Alcoholic Beverages_kcal,Animal Products_kcal,Animal fats_kcal,"Aquatic Products, Other_kcal",Cereals - Excluding Beer_kcal,Eggs_kcal,"Fish, Seafood_kcal",Fruits - Excluding Wine_kcal,Meat_kcal,Milk - Excluding Butter_kcal,Miscellaneous_kcal,Offals_kcal,Oilcrops_kcal,Pulses_kcal,Spices_kcal,Starchy Roots_kcal,Stimulants_kcal,Sugar Crops_kcal,Sugar & Sweeteners_kcal,Treenuts_kcal,Vegetal Products_kcal,Vegetable Oils_kcal,Vegetables_kcal,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
0.0,4.7774,0.8504,0.0,37.1186,0.1501,0.0,1.4757,1.2006,2.4512,0.025,0.1251,0.1751,0.5003,0.1001,0.3252,0.075,0.0,2.2261,0.1251,45.2476,2.3012,0.7504,Afghanistan,4.5,29.799999237060547,0.142134196465269,0.00618577887381833,0.12337392108508,0.0125744965063707,38928000.0
0.912,16.093,1.0591,0.0,16.2107,0.8091,0.1471,3.8982,3.8688,9.9441,0.0588,0.2648,1.0886,0.8091,0.0,1.2651,0.2501,0.0,3.4422,0.3972,33.907,2.8244,2.7508,Albania,22.3,6.199999809265137,2.9673009161381296,0.0509513742071882,1.7926356589147299,1.12371388301621,2838000.0
0.0896,6.0326,0.1941,0.0,25.0112,0.4181,0.1195,3.1805,1.2543,3.9869,0.1045,0.0597,0.2688,1.09,0.1195,1.9262,0.1493,0.0,3.9869,0.22399999999999998,43.9749,5.7638,2.0457,Algeria,26.6,3.9000000953674316,0.244897085014767,0.0065581531663548,0.167572198300156,0.0707667335482562,44357000.0
1.9388,4.6927,0.2644,0.0,18.3521,0.0441,0.8372,2.3133,2.9302,0.5067,0.0661,0.1102,1.0795,1.4981,0.0,12.6239,0.0441,0.0,2.7539,0.0,45.3184,4.2741,0.3525,Angola,6.8,25.0,0.0616874730951356,0.00146054978168624,0.0568076994034807,0.00341922390996864,32522000.0
2.3041,15.3672,1.5429,0.0,13.7215,0.2057,1.7280000000000002,3.6824,7.0356,4.6904,0.3086,0.1646,0.5966,0.4526,0.3497,0.8434,0.4937,0.0,5.8218,0.0823,34.6225,4.6904,1.296,Antigua and Barbuda,19.1,5.099999952316284,0.293877551020408,0.007142857142857141,0.190816326530612,0.0959183673469388,98000.0
1.4354,14.9869,1.065,0.0,16.7927,0.8643,0.2006,1.4663,9.4459,3.1641,0.0,0.2624,0.0309,0.1235,0.0309,1.4045,0.2315,0.0,7.0536,0.0463,34.99,5.541,0.8643,Argentina,28.5,4.599999904632568,4.35614738744298,0.108226634638694,3.9051920576503503,0.342728695153933,45377000.0
0.2274,12.833,1.7706,0.0,19.2658,0.731,0.1787,2.5341,4.2235,5.6368,0.1137,0.2924,0.2274,0.4386,0.0162,1.2508,0.6985,0.0,5.2956,0.3086,37.167,3.5737,3.2164,Armenia,20.9,4.300000190734863,5.681224627875509,0.10534506089309899,5.398410013531799,0.17746955345060897,2956000.0
1.9783,15.6146,1.9027,0.0,11.642999999999999,0.4681,0.604,1.6611,7.4902,4.8022,0.2114,0.3473,0.6645,0.1359,0.1057,1.3138,0.5134,0.0,5.7989,0.8457,34.3854,8.3812,1.1326,Australia,30.4,2.5,0.11202531645569601,0.00352954880795216,0.10128912013667801,0.007206647511066241,25754000.0
2.8161,15.6106,5.2532,0.0,12.3748,0.7853,0.4062,1.5976,5.0095,4.0482,0.0,0.1083,0.6905,0.1083,0.1083,1.4622,0.3656,0.0,6.2551,0.4197,34.3894,7.1622,1.0290000000000001,Austria,21.9,2.5,4.73998205070675,0.0896791563832174,4.49687009199013,0.15343280233340803,8914000.0
2.2555,8.1682,1.305,0.0,28.7417,0.5478,0.0967,1.6111,2.9322,3.1738,0.0322,0.1128,0.0483,0.0806,0.0161,2.2072,0.3061,0.0,3.4155,0.4511,41.8237,1.2083,1.4661,Azerbaijan,19.9,2.5,2.28553620894341,0.0312227938266719,2.2255738029283703,0.0287396121883657,10108000.0
2.9145,14.793,1.4205,0.0,10.7274,0.6613,1.2491,4.4575,8.1803,2.988,1.0776,0.2694,1.0287,0.1225,0.2204,0.7103,0.4164,0.0,8.6701,0.1714,35.2437,3.1594,1.5185,Bahamas,32.1,4.719999980926514,2.10076335877863,0.0447837150127227,1.7351145038167899,0.320865139949109,393000.0
0.0,2.3695,0.1541,0.0,37.5265,0.2312,0.8284,0.655,0.3468,0.7706,0.0193,0.0385,0.1348,1.2329,0.5009,1.9264,0.0193,0.0193,1.4255,0.1156,47.6401,3.429,0.6165,Bangladesh,3.4,14.699999809265137,0.31669110588955796,0.00482306591523417,0.28434358602900894,0.027524453945315,169809000.0
1.1224,12.0877,1.157,0.0,15.3514,0.5871,1.416,1.9340000000000002,5.664,3.1428,0.8979,0.1036,1.1915,1.2606,0.2936,1.7095,0.2936,0.0,8.0815,0.2763,37.9209,4.4552,1.0534,Barbados,24.8,3.9000000953674316,0.58397212543554,0.0062717770034843206,0.47003484320557504,0.107665505226481,287000.0
3.2979,12.2644,2.6748,0.0,14.2705,0.8511,0.4863,1.3982,5.7143,2.1884,0.1672,0.3495,0.228,0.0,0.0152,4.9848,0.3951,0.0,4.6049,0.4255,37.7204,6.1246,1.8389,Belarus,26.6,2.5,2.7408959999999998,0.018912,2.612704,0.10928,9375000.0
2.3089,14.1587,4.7771,0.0,13.0441,0.69,0.5971,1.38,3.2776,4.6311,0.0,0.1858,0.2389,0.2919,0.0929,2.1895,0.1194,0.0,6.8073,0.5573,35.8413,7.0727,1.7383,Belgium,24.5,2.5,6.28632218844985,0.185427702996092,0.0,6.100894485453759,11515000.0
1.5199,9.1752,2.6135,0.0,18.9064,0.2966,0.3707,2.5209,3.9481,1.8906,0.519,0.0371,0.6117,2.2799,0.0371,0.5005,0.2966,0.0,7.6367,0.1297,40.8526,5.1158,0.7414,Belize,22.4,7.5,2.8727923627684997,0.0730310262529833,2.7396181384248197,0.0601431980906921,419000.0
1.7604,2.4864,0.0907,0.0,18.4755,0.0544,0.5263,0.7623,1.1978,0.5263,0.0544,0.0726,1.8693,1.6515,1.0163,14.4646,0.0181,0.0,1.4338,0.5082,47.5318,4.6461,0.853,Benin,8.2,10.100000381469727,0.0343435170775657,0.000450487345400934,0.0291833893029732,0.00470964042919158,12209000.0
0.7859,10.0255,0.9133,0.0,21.644000000000002,0.5523,0.1062,2.4214,6.7545,1.6355,0.1274,0.085,0.4036,0.9133,0.085,3.5472,0.2761,0.0,5.6924,0.7859,39.9533,2.6551,0.6372,Bolivia,18.7,17.100000381469727,1.9524456288145802,0.0924353133327602,1.4386142869423202,0.42139602853950003,11633000.0
3.8856,9.0561,0.5507,0.0,21.233,0.2907,0.1836,1.8969,3.0289,4.8799,0.1989,0.1071,0.306,0.7802,1.0402,2.2640000000000002,0.8414,0.0,3.0289,0.2601,40.9515,2.9524,2.2640000000000002,Bosnia and Herzegovina,19.4,2.5,3.76208473026516,0.145534897896983,2.9603169765315496,0.656232855836635,3281000.0
1.5598,8.1197,1.047,0.0,22.3932,0.1068,0.1923,1.0256,1.8803,4.6795,0.4487,0.2137,0.4915,0.5769,0.3419,2.6709,0.2564,0.0,5.9402,0.0427,41.8803,5.4915,0.6409999999999999,Botswana,16.1,26.399999618530273,1.0143720328010402,0.00703495899870522,0.844799309451877,0.162537764350453,2317000.0
1.4314,13.2061,1.5238,0.0,14.5913,0.4464,0.2309,1.7239,7.1571,3.7402,0.0,0.1077,0.7234,2.0317,0.0154,1.7854,0.1385,0.1847,6.3260000000000005,0.077,36.8016,7.2033,0.5541,Brazil,22.3,2.5,4.46016514645063,0.108602912016316,3.97946858534927,0.37209364908503795,211812000.0
3.6782,12.29,2.458,0.0,17.930999999999997,0.5836,0.2829,1.7683,4.3148,4.3855,0.0884,0.2653,0.6366,0.3537,1.2202,0.9019,0.2122,0.0,4.6508,0.1415,37.7188,5.252000000000001,0.8665,Bulgaria,27.4,3.5999999046325684,3.2272556662335803,0.134416053125451,2.7889562581204,0.303883354987729,6927000.0
2.5188,2.7946,0.1287,0.0,31.6051,0.1471,0.2574,0.1471,1.1583,1.0112,0.0368,0.0919,3.6771,2.4269,0.0552,0.478,0.0184,0.0,1.765,0.0735,47.1962,4.2103,0.2022,Burkina Faso,4.5,20.0,0.053709993780797,0.000641056307707028,0.0480313830550639,0.00503755441802612,20903000.0
1.2525,8.5288,1.0537,0.0,23.8171,0.33799999999999997,0.3976,1.4513,3.4394,3.2207,0.4374,0.0795,0.4374,2.2068,0.49700000000000005,1.8887,0.1789,0.0,3.6183,0.0596,41.4712,4.493,1.1332,Cabo Verde,10.6,12.600000381469727,2.5863309352518,0.0242805755395683,2.4611510791366897,0.10089928057553998,556000.0
1.4153,4.0437,0.1011,0.0,33.0166,0.1011,1.7792,0.647,1.7792,0.2022,0.182,0.0809,1.8601,0.93,0.1415,1.6983,0.0404,0.1415,4.1852,0.0404,45.9361,1.3142,0.3639,Cambodia,3.5,16.399999618530273,0.0030586565141640302,0.0,0.00292959927727947,0.000129057236884558,15497000.0
1.5263,2.1669,0.1507,0.0,20.5201,0.0188,0.5464,3.5048,0.9987,0.4145,0.0565,0.0565,2.3931,3.5613,0.6595,8.1213,0.0377,0.0,1.6017,0.3203,47.8236,4.1455,1.3755,Cameroon,9.5,9.899999618530273,0.11803143093465698,0.00178208887886307,0.11091435446274199,0.00533498759305211,26598000.0
1.5748,12.6986,3.9656,0.0,13.0279,0.7731,0.5297,1.8182,4.796,2.6199,0.2577,0.0143,1.3171,1.5748,0.1432,1.5175,0.2434,0.0,6.199,0.5870000000000001,37.2942,7.9599,1.088,Canada,31.3,2.5,2.10996072270228,0.0542026708562451,1.9098481277821397,0.002356585493584708,38190000.0
0.5402,7.3927,0.7393,0.0,8.9565,0.0569,0.4265,1.905,4.9758,0.8814,0.0284,0.3412,2.3031,2.2747,0.0,19.6759,0.0853,0.0,1.706,0.0,42.5931,4.8052,0.3128,Central African Republic,6.3,59.599998474121094,0.103291925465839,0.0013043478260869599,0.10113871635610801,0.000848861283643892,4830000.0
0.1436,6.9411,0.7659,0.0,27.8124,0.0239,0.4787,0.3112,3.0158,2.0345,0.0239,0.5984,5.5529,2.0345,0.0,3.1833,0.0,0.0,2.0823,0.0,43.0828,1.8191,0.0957,Chad,4.8,37.5,0.0205783018308941,0.0007406529596492269,0.0168809622563252,0.0029566866149197102,16877000.0
1.5942,12.3547,1.3783,0.0,19.5782,0.631,0.3985,1.2786,7.4228,2.4909,0.083,0.0332,0.3819,0.5812,0.0332,2.1421,0.1827,0.0,7.6387,0.2325,37.6453,2.823,1.0959999999999999,Chile,28.8,2.700000047683716,3.84222907036466,0.0970467385721623,3.62619414483821,0.006360297894196199,19470000.0
1.2768,16.1844,1.1773,0.0209,17.3827,1.2349,1.2872,1.2924,9.8896,1.889,0.5128,0.6698,1.0518,0.1727,0.0837,1.4023,0.4762,0.0052,3.3436,0.7797,33.8235,3.5791,2.4645,China,6.6,8.5,0.0071555243388941,0.00034384281064044503,0.0066851827422569395,0.00012649878599671298,1402385000.0
0.9856,8.8544,0.4363,0.0,15.3337,0.7433,0.2424,4.6857,4.0717,3.2477,0.0485,0.1293,0.3393,0.8240000000000001,0.0808,2.7953,0.0969,0.0162,9.5492,0.1777,41.1375,5.5906,0.614,Colombia,22.1,4.800000190734863,4.35079483860529,0.112638540571151,4.090144405792411,0.14801189224172798,49444000.0
1.6241,4.9805,0.065,0.0,12.6462,0.0433,1.1693,1.8839,3.1832,0.2815,0.1083,0.2382,1.2343,0.6063,0.0,17.7783,0.1299,0.0,3.5513,0.0,45.0195,4.699,0.7579,Congo,8.4,40.29999923706055,0.5716745197535339,0.0145161290322581,0.379720913374411,0.17743747734686496,5518000.0
1.2109999999999999,11.347000000000001,1.9741,0.0,14.499,0.6304,0.7299,2.2230000000000003,3.0358,4.8938,0.0664,0.0829,0.5309,1.775,0.0829,0.8129,0.2488,0.0,8.4107,0.1327,38.6695,7.9297,0.7133,Costa Rica,25.7,4.800000190734863,3.8434357268636297,0.0522793973782039,3.05578164742712,0.7353746820583059,5111000.0
0.4579,2.1612,0.0549,0.0,18.8278,0.1282,0.6409999999999999,2.5458,0.8791,0.2747,0.0183,0.1832,1.2088,0.3846,0.2564,15.5495,0.5311,0.0,1.63,0.8425,47.8388,4.9451,0.6409999999999999,Cote d'Ivoire,9.0,19.0,0.112958930276982,0.0006189111747851,0.10610506208213902,0.00623495702005731,26175000.0
2.7404,14.6911,2.4809,0.0,14.2695,0.5027,0.6,1.508,5.4484,5.3997,0.0,0.2594,0.7297,0.1135,0.0649,1.1351,1.2162,0.0,7.4753,0.2757,35.317,3.843,1.9296,Croatia,27.1,2.5,5.84890547263682,0.127960199004975,5.6487064676616905,0.0722388059701493,4020000.0
0.9825,7.6111,0.6159,0.0,19.607,0.4693,0.1466,3.2116,4.2968,1.9651,0.0293,0.1027,0.8506,2.5957,0.0147,3.4609,0.0587,0.0,7.5964,0.0,42.3962,2.713,1.2758,Cuba,26.7,2.5,0.28376030493750604,0.0020654197322932397,0.230821735661732,0.0508731495434802,11281000.0
1.6826,12.8681,0.7075,0.0,15.392000000000001,0.5927,0.8604,1.9312,5.9847,4.5698,0.631,0.1338,1.0134,0.5354,0.0765,0.9943,1.0325,0.0,4.4933,0.4015,37.1511,7.4379,1.5105,Cyprus,22.6,5.599999904632568,2.62170671085336,0.0174813587406794,0.170422535211268,2.43380281690141,1207000.0
4.8993,14.0415,3.8156,0.0,11.4011,0.5037,0.29,1.2821,5.0366,4.2735,0.1068,0.1068,0.2442,0.29,0.0763,1.7705,0.5037,0.0,6.1661,0.1984,35.9737,8.1197,0.9005,Czechia,28.5,2.5,9.612840612168721,0.15984509145203402,8.55532848077641,0.8976670399402759,10716000.0
2.4239,17.7505,5.0547,0.0,13.3757,0.9607,0.9459,1.5814,5.0103,5.439,0.0,0.3252,0.3104,0.1035,0.1921,1.6553,0.8868,0.0,7.1386,0.5025,32.2643,2.9116,1.1676,Denmark,21.3,2.5,3.4632183908046,0.0380168124892777,3.3073597529593397,0.117841825355979,5829000.0
0.1306,3.7127,0.2799,0.0,27.8918,0.0746,0.1493,0.7836,1.4925,1.5858,0.2799,0.1306,0.1119,2.3881,0.2052,0.5597,0.2052,0.0,6.1754,0.0933,46.2873,6.25,1.2127,Djibouti,12.2,18.899999618530273,0.601315789473684,0.00637651821862348,0.592307692307692,0.00263157894736842,988000.0
1.4266,10.9375,0.9341,0.0,11.3791,0.1529,1.036,5.8254,4.7724,3.9062,0.2548,0.1359,1.4266,0.7133,0.4755,5.9783,0.5944,0.0,6.9633,0.017,39.0625,2.9721,1.036,Dominica,28.2,6.199999809265137,0.168055555555556,0.0,0.152777777777778,0.0152777777777778,72000.0
1.589,8.6782,0.7508,0.0,13.3054,0.6286,0.2968,7.421,3.7716,2.9859,0.1921,0.2445,1.1524,1.5017,0.0524,1.3794,0.1746,0.0,5.412999999999999,0.0349,41.3305,8.521,0.5762,Dominican Republic,26.9,9.5,2.11569523809524,0.0266761904761905,1.57770476190476,0.511314285714286,10500000.0
0.9275,9.7391,1.4879,0.0,23.4396,0.5411,0.2512,2.5894,3.9227,3.4203,0.0966,0.1353,0.3671,0.3285,0.0386,1.0242,0.0773,0.0,3.6908,0.0386,40.2319,7.1884,0.4638,Ecuador,19.3,7.900000095367432,1.46830563645708,0.0856832847924162,1.19818399862943,0.184438353035235,17511000.0
0.0301,4.1999,0.5269,0.0,32.2144,0.1957,0.6322,2.5591,1.6408,0.9935,0.0151,0.2107,0.7828,0.6624,0.1204,1.2645,0.0452,0.3462,4.0644,0.0602,45.7926,2.0623,1.5806,Egypt,31.1,4.5,0.16775889606460098,0.00952749422140214,0.131002053510312,0.0272293483328869,100803000.0
0.9019,7.9857,1.3717,0.0,22.6043,0.5825,0.2818,1.9917,2.2924,3.4198,0.2443,0.0564,1.4092,2.95,0.0188,1.2026,0.1691,0.0,7.1965,0.0376,41.9955,2.1984,1.0898,El Salvador,22.7,9.0,0.867721030705138,0.0258139176053078,0.778136090109551,0.0637710229902793,6481000.0
4.8389999999999995,15.3336,1.9572,0.0,16.2121,0.7397,0.33899999999999997,1.5411,4.3612,7.8132,0.0462,0.1387,0.1387,0.4315,0.1541,2.25,1.125,0.0,3.7756,0.4469,34.6741,2.4503,1.2329,Estonia,23.8,2.9000000953674316,3.5696468820435796,0.0342599549211119,2.8285499624342596,0.7068369646882041,1331000.0
1.5593,5.5925,0.5198,0.0,27.5468,0.1247,0.1663,1.4969,2.7651,1.8295,0.1663,0.1663,0.7277,0.7277,0.3326,2.8274,0.0416,0.0,6.7152,0.1247,44.4075,1.7464,0.4158,Eswatini,13.5,20.600000381469727,1.4656702898550702,0.0547101449275362,1.03885869565217,0.37210144927536204,1104000.0
0.4774,2.0182,0.1519,0.0,31.5321,0.0434,0.0217,0.2821,0.6509999999999999,1.1068,0.0,0.0651,0.4123,4.4705,0.5859,6.1198,0.0651,0.0,1.8663,0.0868,47.9601,1.8012,0.2821,Ethiopia,3.6,20.600000381469727,0.123092519753559,0.00186658080685022,0.109237181941592,0.0119887570051168,114916000.0
0.7322,8.4795,2.2476,0.0,18.1338,0.2724,1.1238,0.63,3.5587,1.1749,0.0681,0.1192,3.5076,1.8219,0.1192,4.3419,0.2384,0.0,5.9254,0.0511,41.512,5.1081,0.8343,Fiji,30.0,3.700000047683716,0.00625,0.00022321428571428598,0.00591517857142857,0.00011160714285714299,896000.0
2.4873,19.2239,2.4273,0.0,14.504000000000001,0.5094,0.9440000000000001,1.6032,7.9562,7.267,0.4495,0.1199,0.2997,0.1648,0.045,1.6931,0.5993,0.0,4.525,0.2397,30.7761,3.2814,0.884,Finland,24.9,2.5,0.854801953336951,0.0124434798336046,0.5606800506420689,0.281678422861277,5529000.0
1.9955,16.9899,3.6818,0.0,13.8983,0.6183,0.8994,1.6582,6.1551,5.3963,0.0562,0.2389,0.3513,0.2389,0.0422,1.321,0.4356,0.0,5.5509,0.4216,33.0101,6.0568,0.9837,France,23.2,2.5,5.199054511857099,0.12155836156452099,0.367876501385895,4.7096196489066795,64940000.0
2.0617,7.1874,0.1513,0.0,18.0064,0.0567,1.0781,5.2771,4.4638,0.9835,0.3215,0.4539,2.3454,0.0378,0.0,8.398,0.1702,0.0189,2.7237,0.0189,42.8031,2.8939,0.5485,Gabon,13.4,10.5,0.51353653070372,0.00318242940385477,0.483953384132676,0.0264007171671896,2231000.0
