Alcoholic Beverages_kcal,Animal Products_kcal,Animal fats_kcal,"Aquatic Products, Other_kcal",Cereals - Excluding Beer_kcal,Eggs_kcal,"Fish, Seafood_kcal",Fruits - Excluding Wine_kcal,Meat_kcal,Milk - Excluding Butter_kcal,Miscellaneous_kcal,Offals_kcal,Oilcrops_kcal,Pulses_kcal,Spices_kcal,Starchy Roots_kcal,Stimulants_kcal,Sugar Crops_kcal,Sugar & Sweeteners_kcal,Treenuts_kcal,Vegetal Products_kcal,Vegetable Oils_kcal,Vegetables_kcal,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
0.3543,3.7394,0.0787,0.0,26.8845,0.0984,1.1021,0.1771,0.6298,1.791,0.1771,0.0394,4.8219,0.1574,0.0,0.3543,0.0787,0.0,5.5895,0.0787,46.2704,7.282,0.2952,Gambia,8.7,10.199999809265137,0.175299958626396,0.00554406288787753,0.160777823748448,0.00897807199007034,2417000.0
1.2367,8.8138,1.6025,0.0,25.6053,0.4006,0.2613,0.8361,2.3689,4.0759,0.2264,0.0871,0.1916,0.0,0.0523,1.4806,0.8361,0.0,6.6539,0.2961,41.1949,3.205,0.5748,Georgia,23.3,7.900000095367432,7.04226110363392,0.0879946164199192,6.80524899057873,0.149017496635262,3715000.0
3.2902,15.3684,4.162,0.0,12.4016,0.6187,0.5343,1.5607,5.0759,4.9072,0.0,0.0703,0.4781,0.0984,0.0984,1.7717,0.4218,0.0,6.482,0.7593,34.6316,6.1867,1.0827,Germany,25.7,2.5,2.7431008403361297,0.073890756302521,2.45136614645858,0.21784393757502998,83300000.0
0.3956,2.1263,0.0989,0.0,13.8784,0.0659,0.9229999999999999,5.6865,0.7417,0.2308,0.0494,0.0824,1.6812,1.0219,0.5769,19.6143,0.0,0.0659,1.9779,0.0989,47.8655,2.4065,0.4121,Ghana,9.7,5.5,0.22542400154474898,0.00144498439159399,0.20436391722717498,0.0196150999259808,31073000.0
1.0285,11.4771,0.7006,0.0,14.4731,0.4919,0.5068,2.2954,4.1586,5.4255,0.16399999999999998,0.1938,0.8794,0.6707,0.0596,1.5203,0.4919,0.0,4.2629,1.0434,38.5303,10.1654,1.4607,Greece,27.4,2.5,1.5253551401869199,0.0556168224299065,0.876299065420561,0.593439252336449,10700000.0
1.9979,12.2581,0.7284,0.0,13.7565,0.7284,1.1446,3.5588,5.7648,3.8085,0.3538,0.0832,1.1863,1.3111,0.6452,1.1446,0.3122,0.0,7.9084,0.0416,37.7523,4.9116,0.6035,Grenada,20.2,5.099999952316284,0.13097345132743402,0.000884955752212389,0.129203539823009,0.000884955752212389,113000.0
0.5887,5.5534,0.3925,0.0,23.8619,0.9419,0.0981,1.3736,2.551,1.4914,0.0589,0.0785,1.0793,2.7473,0.0589,0.3532,0.1766,0.0,9.3995,0.2159,44.4662,3.748,0.7653,Guatemala,18.8,15.199999809265137,0.9018985940440608,0.0324034097199159,0.824294254400531,0.0452009299236134,18066000.0
0.0894,2.415,0.161,0.0,24.8479,0.1073,0.3399,2.5939,1.0376,0.6619,0.0716,0.1073,1.8784,0.7335,0.0,6.7979,0.0894,0.0,2.2182,0.0,47.585,6.6547,1.61,Guinea,6.6,16.5,0.11675955414012701,0.0006687898089171969,0.114012738853503,0.00207802547770701,12560000.0
0.6881,3.8624,0.1554,0.0,28.6127,0.0666,0.0444,1.9534,2.5971,0.8657,0.1332,0.111,0.5771,0.3996,0.0,4.1065,0.0666,0.0,0.6881,1.1543,46.1487,7.5028,0.2664,Guinea-Bissau,8.2,28.0,0.143850544888428,0.00238713025428127,0.12594706798131802,0.0155163466528282,1927000.0
0.5719,9.0121,0.20800000000000002,0.0,21.2998,0.1213,0.8666,2.253,3.6915,4.1075,0.1906,0.0347,2.5303,1.1612,0.5546,1.3345,0.2773,0.0,5.5459,0.2253,40.9879,1.8371,3.1889,Guyana,19.2,8.100000381469727,1.00876747141042,0.0228716645489199,0.884625158831004,0.101270648030496,787000.0
2.0559,3.7884,0.3234,0.0,21.5754,0.0462,0.2079,2.9568,2.079,1.0626,0.0924,0.0924,0.8085,3.8346,0.0,5.7057,0.2079,0.0,4.0425,0.0,46.2,4.5507,0.3696,Haiti,20.5,49.29999923706055,0.10311321582039801,0.00214855739717618,0.0802946593001842,0.0206699991230378,11403000.0
0.7052,6.7385,0.6464,0.0,23.3301,0.2938,0.0979,1.5475,2.8991,2.7032,0.1567,0.0784,0.1763,2.3898,0.0196,0.2938,0.2351,0.0,8.5406,0.0392,43.2517,5.4848,0.3722,Honduras,19.4,12.899999618530273,1.5602696674777,0.0376115166261152,0.6263686131386861,0.896289537712895,9864000.0
3.0432,16.0682,5.28,0.0,13.4206,0.8065,0.1978,1.0347,5.9038,3.8649,0.0152,0.0,0.1978,0.4108,0.1522,1.339,0.426,0.0,5.3408,0.0304,33.9318,7.4863,1.0499,Hungary,28.6,2.5,3.84073922391727,0.13336746186137,2.84579707177229,0.8615746902836079,9767000.0
2.0403,22.2911,2.9915,0.0,10.7803,0.5928,2.2746,2.2195,7.5958,8.5746,0.4687,0.2619,0.4825,0.0965,0.1654,1.0753,0.9374,0.0,5.3212,0.2481,27.7089,3.0189999999999997,0.8547,Iceland,23.1,2.5,1.6361413043478301,0.0078804347826087,1.61929347826087,0.00896739130434783,368000.0
0.2582,5.5622,1.4899,0.0,27.651999999999997,0.2384,0.2582,1.4303,0.298,3.2578,0.0,0.0199,0.9734,3.1387,0.5959,1.1124,0.0199,0.0,3.5757,0.1986,44.4378,4.3504,1.1323,India,3.8,14.5,0.7732564102564101,0.0110703521177059,0.7515606742375541,0.0106253839011499,1400100000.0
0.0346,3.372,0.121,0.0,31.9557,0.3977,1.4698,1.4179,0.9165,0.3631,0.0,0.1038,1.8330000000000002,0.1729,0.2594,2.4728,0.1383,0.0,3.4584,0.0865,46.6367,4.0809,0.7090000000000001,Indonesia,6.9,8.300000190734863,0.42209988260794395,0.0115526295452622,0.345619877897541,0.0649273751651401,271739000.0
0.0,5.8494,1.3782,0.0,26.2179,0.4647,0.3686,2.8526,2.3077,1.2179,0.0,0.0962,0.1122,1.0897,0.1282,1.6346,0.0481,0.0,4.5513,1.2821,44.1506,4.4712,1.7788,Iran (Islamic Republic of),25.5,4.900000095367432,1.73424836601307,0.0694141414141414,1.4823220439691,0.18251218062982802,84150000.0
0.0997,4.1476,0.9372,0.0,29.7308,0.7378,0.1196,1.5753,1.4756,0.8774,0.1196,0.0199,0.2991,0.6979,0.0399,0.33899999999999997,0.2592,0.0,4.7059,0.1994,45.8225,7.2383,0.5583,Iraq,27.4,29.0,1.57939836375079,0.0330044052863436,1.5082869729389599,0.0381069855254877,39725000.0
3.2284,14.0167,2.9997,0.0,14.4471,0.4977,0.7398,1.8832,5.0982,4.5601,0.0807,0.1211,0.3901,0.3228,0.0807,1.7487,0.7129,0.0,6.0533,0.3497,35.9833,5.4479,1.2376,Ireland,26.9,2.5,4.0485308814711205,0.0734359384369378,0.466999800119928,3.5080951429142497,5003000.0
0.6267,11.5653,0.5127,0.0,15.297,0.5555,0.6409,2.6919,5.7257,4.0023,0.0997,0.1424,1.581,0.8688,0.0712,1.0255,0.4985,0.0,3.6177,0.6552,38.4133,9.8846,1.524,Israel,26.7,2.5,7.43905164930556,0.0550238715277778,6.60963541666667,0.7743923611111109,9216000.0
1.4624,12.5657,2.1014,0.0,16.2999,0.6389,0.7951,1.9878,5.0121,3.9188,0.1136,0.0994,0.213,0.6957,0.0142,0.9655,0.1562,0.0,4.4299,0.7099,37.4414,9.1722,1.2069,Italy,22.9,2.5,4.353685153244,0.150927093007828,3.4945286586174906,0.708229401618681,60296000.0
1.3423,9.4685,1.5781,0.0,16.1255,0.127,0.8707,2.5757,3.8999,2.8297,0.2902,0.1451,1.0521,0.5079,0.8163,2.739,0.1633,0.0,9.269,0.0363,40.5405,4.5892,1.0339,Jamaica,24.4,8.0,0.599537201851193,0.0127091491634033,0.43520825916696293,0.151619793520826,2809000.0
2.4472,10.1594,0.5562,0.0185,19.6329,1.4461,2.3174,0.8713,3.6522,2.0393,0.0742,0.1298,2.0022,0.2595,0.2039,1.1123,0.4079,0.0927,4.4679,0.24100000000000002,39.8406,6.7482,1.2792,Japan,4.4,2.5,0.32082053236165003,0.00505926155262886,0.284769820667318,0.0309914501417038,125967000.0
0.0553,6.0796,0.5527,0.0,22.0892,0.2395,0.2211,1.308,2.8924,2.1002,0.1105,0.0737,0.9211,1.1238,0.0921,0.8106,0.3316,0.0,6.9823,0.35,43.9204,8.6035,1.1422,Jordan,33.4,12.199999809265137,3.12627586852702,0.0409120704185785,2.9917595280457,0.09360427006274,10679000.0
1.5175,14.1114,1.1264,0.0,14.6746,0.5163,0.1408,1.6269999999999998,5.1001,6.9775,0.1408,0.2503,0.2972,0.0782,0.0313,2.9568,0.485,0.0,4.1302,0.3442,35.8886,7.7441,1.8617,Kazakhstan,21.3,2.5,1.2994020926756398,0.0166506512919069,1.1377642536835402,0.14498718770019198,18732000.0
0.6828,5.9101,0.3532,0.0,26.3951,0.0942,0.1648,1.3892,1.8837,3.2494,0.0,0.1413,0.4003,3.5555,0.0235,3.8615,0.0706,0.0,3.6732,0.1413,44.1017,3.2964,0.6122,Kenya,6.0,29.399999618530273,0.189975340008967,0.00331788970258556,0.15749140636676098,0.0291660439396204,53528000.0
2.0481,9.3351,1.2318,0.4007,20.5847,0.6085,1.6325,1.1279,4.6453,0.653,0.0,0.1633,1.0834,0.1633,0.0594,0.564,0.1187,0.0,5.2983,0.4749,40.6649,6.6934,2.4488,"Korea, South",4.9,2.5,0.156227187578455,0.00284081033583747,0.13685521716459698,0.0165311600780209,51781000.0
0.0,9.1727,0.5806,0.0,20.4209,1.016,0.3048,2.5109,4.1655,2.9753,0.3193,0.1306,0.4644,0.8273,0.3774,1.2337,0.6096,0.0,6.1393,0.4209,40.8418,5.7620000000000005,1.7271,Kuwait,37.0,2.799999952316284,3.6247282029418,0.0205499893412918,3.4340865487102996,0.170091664890215,4691000.0
0.7328,10.992,0.7507,0.0,22.8776,0.28600000000000003,0.0536,0.8937,3.0742,6.5773,0.0894,0.2324,0.0179,0.9294,0.0536,3.092,0.6077,0.0,4.3968,0.3932,39.0349,2.4307,2.4844,Kyrgyzstan,15.4,7.099999904632568,1.28892932969366,0.0215802244464665,1.23660903851987,0.0307400667273279,6594000.0
1.1323,4.7916,0.6072,0.0,29.488000000000003,0.1149,0.7877,4.1516,2.9865,0.1477,0.1313,0.1313,1.1815,0.4102,0.3446,2.4614,0.4102,0.4431,1.5425,0.0164,45.2248,1.4605,2.0348,Lao People's Democratic Republic,4.5,16.5,0.0006213753106876549,0.0,0.000566141949737642,5.523336095001379e-05,7242000.0
3.0614,15.4174,3.8504,0.0,14.7546,0.7417,0.8364,1.1835,4.8919,4.9235,0.1262,0.1578,0.284,0.0158,0.0316,3.5821,0.9626,0.0,4.0713,0.3787,34.5905,4.7972,1.3413,Latvia,25.7,2.5,3.7497371188222903,0.0697686645636172,3.12297581493165,0.5569926393270239,1902000.0
0.3473,5.4012,0.6078,0.0,21.3268,0.1389,0.2779,2.0841,2.1362,2.1709,0.1563,0.0521,0.9899,1.042,0.0868,1.4415,0.3821,0.0,6.6342,1.0247,44.6162,7.5547,1.5283,Lebanon,31.3,11.0,4.65693772893773,0.0521904761904762,2.94706227106227,1.6576849816849801,6825000.0
0.767,3.7037,0.0877,0.0,34.6044,0.0657,0.0877,0.4602,2.3011,0.9424,0.0877,0.2192,0.1753,1.819,0.1753,2.3011,0.0438,0.0,2.7175,0.0,46.3073,2.7613,0.3726,Lesotho,13.5,13.100000381469727,0.437908496732026,0.00854341736694678,0.126330532212885,0.30303454715219397,2142000.0
0.7505,2.7908,0.0938,0.0,25.2814,0.0938,0.258,1.6886,2.0872,0.1407,0.0938,0.1173,0.5394,0.1642,0.0,8.0675,0.0469,0.1642,1.4775,0.1173,47.1857,8.3724,0.469,Liberia,8.6,37.20000076293945,0.0386714116251483,0.00166073546856465,0.034994068801897996,0.00201660735468565,5058000.0
3.3192,15.4409,2.6612,0.0,15.7187,0.8481,0.9651,1.1698,5.7757,5.0592,0.0439,0.1316,0.3071,1.2867,0.1608,1.3306,0.23399999999999999,0.0,6.1705,0.3217,34.5518,3.5093,0.9943,Lithuania,28.4,2.5,6.66707229778096,0.104760200429492,4.939620615604871,1.6226914817466,2794000.0
5.1574,17.4063,2.3988,0.0,11.979000000000001,0.9595,0.8246,2.069,7.961,5.1574,0.2849,0.1049,0.2999,0.1049,0.1649,1.2294,2.009,0.0,4.048,0.075,32.5937,3.8681,1.3043,Luxembourg,24.2,2.5,8.1506329113924,0.0933544303797468,7.66155063291139,0.39572784810126604,632000.0
0.289,3.5208,0.1839,0.0,31.2401,0.0525,0.2627,1.4714,1.8129,1.051,0.0263,0.1314,0.2102,0.762,0.0788,7.9874,0.0788,0.1051,2.207,0.0263,46.4792,1.7341,0.289,Madagascar,4.5,44.400001525878906,0.0688490845401033,0.0010147701419233699,0.0657794951428262,0.0020548192553537198,27691000.0
0.3588,4.0038,0.4344,0.0,23.3428,0.0755,0.3399,3.0784,2.9084,0.1322,0.0189,0.1322,1.3598,2.8706,0.0378,11.4259,0.0189,0.0,1.5297,0.0378,45.9868,1.3219999999999998,0.5855,Malawi,4.7,17.5,0.140486147412441,0.0043753267119707295,0.0593204391008887,0.0767903815995818,19130000.0
0.2063,8.7831,0.4297,0.0,21.5194,1.2204,1.7532,0.9969,4.0908,1.2375,0.2922,0.0344,0.636,0.4469,0.7219,0.6875,0.0172,0.0,7.0299,0.1375,41.2169,7.5284,1.0141,Malaysia,15.3,2.5,0.7282297672432199,0.00261431927030902,0.57036087977792,0.155254568194991,32781000.0
0.3552,12.1226,0.9325,0.0,22.5577,0.9991,4.4183,2.1314,1.8872,3.8854,0.8215,0.0,0.3552,0.1776,0.6883,0.8215,0.6439,0.0444,5.372999999999999,1.421,37.8996,0.9325,1.5319999999999998,Maldives,7.9,10.300000190734863,3.07874306839187,0.0099815157116451,2.690573012939,0.37818853974121996,541000.0
0.6497,5.7446,0.2223,0.0,32.9116,0.0342,0.2394,0.8719,1.7439,3.2997,0.0513,0.171,0.8548,1.59,0.1197,1.4532,0.0171,0.0,1.7781,0.359,44.2811,2.5645,1.0429,Mali,7.1,6.300000190734863,0.0402943064540023,0.00166905338008,0.0298948200088884,0.00873043306503382,20251000.0
1.9506,14.2031,2.0373,0.0,15.8937,0.6791,0.9392,1.5749,5.2883,5.2016,0.0867,0.0578,0.578,0.5202,0.0722,1.127,1.127,0.0,7.5278,0.4479,35.7896,2.8464,2.0517,Malta,31.0,2.5,3.5586206896551698,0.053448275862069,3.04521072796935,0.459961685823755,522000.0
0.0,7.3716,0.4046,0.0,26.6186,0.1583,0.3343,0.6334,2.1992,4.0816,0.1407,0.2111,0.1759,1.6538,0.0,0.3343,0.1056,0.0,6.3512,0.0,42.6284,6.0873,0.5102,Mauritania,11.3,10.399999618530273,0.36111827956989295,0.00913978494623656,0.34376344086021504,0.008215053763440859,4650000.0
0.8473,7.3381,0.4157,0.0,23.1974,0.3517,0.8153,0.9273,3.2294,2.4619999999999997,0.3038,0.0639,0.5755,1.4069,0.2878,0.6235,0.3997,0.0,4.6203,0.0959,42.6539,8.4732,0.9113,Mauritius,11.5,6.5,0.0461660079051383,0.0007905138339920951,0.0426877470355731,0.00268774703557312,1265000.0
1.196,10.2729,0.9046,0.0,21.5118,1.0733,0.4293,1.6713,5.0445,2.5912,0.0,0.2453,0.4446,1.5486,0.23,0.506,0.0767,0.0,6.9917,0.23,39.7117,4.4772,0.8433,Mexico,28.4,3.5999999046325684,1.5071991986978799,0.129731125579066,1.15980499561788,0.217663077500939,127792000.0
1.5398,20.3754,2.0038,0.0,18.7724,0.3375,0.0211,0.3375,10.5674,6.6231,0.1898,0.8015,0.0633,0.0844,0.0,1.2234,0.7804,0.0,2.9319,0.0422,29.6351,2.9319,0.7382,Mongolia,19.6,13.399999618530273,0.0601904195180006,5.9506099375186e-05,0.0431121689973222,0.0170187444213032,3361000.0
1.4078,17.6268,1.3935,0.0,16.1184,0.6608,0.3591,2.3416,6.9674,8.1023,0.3448,0.1437,0.2729,0.6177,0.0431,0.7039,1.2355,0.0,4.7694,0.3591,32.3804,3.0599,1.0918,Montenegro,24.9,2.5,10.4081993569132,0.134405144694534,9.03987138263666,1.23392282958199,622000.0
0.0888,4.8669,0.6361,0.0,29.4675,0.3402,0.6213,2.0562,2.0858,1.0651,0.0148,0.1183,0.1479,0.6509,0.2219,1.4053,0.0888,0.0,5.4142,0.429,45.1331,4.0680000000000005,1.0799,Morocco,25.6,3.4000000953674316,1.32111148197597,0.0233116377392078,1.2625751001335102,0.0352247441032488,35952000.0
0.3688,2.9074,0.1736,0.0,21.956999999999997,0.1519,0.4556,0.8679,1.3886,0.6943,0.0434,0.0651,0.2821,2.6036,0.0,14.1679,0.0434,0.0,2.148,0.1736,47.1035,3.9705,0.4339,Mozambique,6.0,27.899999618530273,0.141538856446127,0.00144708977732144,0.0859590579477636,0.0541327087210422,31166000.0
2.4054,6.5173,0.7607,0.0,18.7294,0.1028,0.4523,1.1308,2.8577,2.1998,0.2056,0.1645,0.2673,1.6036,0.2673,7.2368,0.2056,0.0,5.7155,0.0411,43.4622,5.222,0.4523,Namibia,15.0,27.299999237060547,1.3712711530893302,0.0146005509641873,1.3128295946477802,0.0438410074773711,2541000.0
0.1395,3.767,0.6278,0.0,30.7115,0.1395,0.0872,1.4475,0.872,1.9358,0.0174,0.1046,0.1221,1.9881,0.9069,2.7206,0.0698,0.593,0.9069,0.1744,46.2156,4.918,1.5347,Nepal,3.8,8.699999809265137,0.906140818775837,0.00678423789838645,0.8928257100946791,0.00653087078277104,29996000.0
2.2164,16.5307,2.3549,0.0,11.4822,0.8465,0.7234,2.6936,5.7411,6.7877,0.0,0.0616,0.1847,0.2309,0.1693,2.2626,0.1231,0.0,6.5877,0.6772,33.477,5.5872,1.2621,Netherlands,23.1,2.5,5.81529169290662,0.0828304803343448,0.0760634339039331,5.65639777866835,17467000.0
1.6474,15.1117,4.562,0.0,14.4781,0.6336,0.6653,1.6632,6.8747,2.2968,0.0,0.095,0.8871,0.5227,0.1109,1.5524,0.1267,0.0,8.8706,0.5544,34.8804,3.3581,1.1088,New Zealand,32.0,2.5,0.0465209544816523,0.000501303388810908,0.0446962101463806,0.0013234409464608,4987000.0
0.6658,6.3344,0.5136,0.0,25.0904,0.3614,0.2283,1.2174,2.4729,2.6441,0.2663,0.1141,0.5707,2.3778,0.0,0.856,0.1141,0.0,7.8181,0.0,43.6751,4.1469,0.5326,Nicaragua,21.8,17.0,0.0954972710733778,0.00257731958762887,0.0640539721043056,0.0288659793814433,6596000.0
0.0194,3.4122,0.4847,0.0,31.0585,0.0194,0.0775,0.8337,1.0857,1.6479,0.0194,0.1163,3.2571,6.3009,0.1357,0.6979,0.0194,0.0,0.6786,0.0,46.5878,1.8806,1.6673,Niger,4.7,16.5,0.0190086402910414,0.0006821282401091411,0.0163297366571582,0.00199677539377403,24189000.0
