Alcoholic Beverages_kcal,Animal Products_kcal,Animal fats_kcal,"Aquatic Products, Other_kcal",Cereals - Excluding Beer_kcal,Eggs_kcal,"Fish, Seafood_kcal",Fruits - Excluding Wine_kcal,Meat_kcal,Milk - Excluding Butter_kcal,Miscellaneous_kcal,Offals_kcal,Oilcrops_kcal,Pulses_kcal,Spices_kcal,Starchy Roots_kcal,Stimulants_kcal,Sugar Crops_kcal,Sugar & Sweeteners_kcal,Treenuts_kcal,Vegetal Products_kcal,Vegetable Oils_kcal,Vegetables_kcal,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
1.2178,1.6237,0.1421,0.0,21.5953,0.1624,0.345,1.4409999999999998,0.6901,0.2233,0.0203,0.0406,1.2381,1.9687,0.4059,12.259,0.0203,0.0,1.6034,0.1827,48.3864,5.3379,1.0959999999999999,Nigeria,7.8,13.399999618530273,0.0675472979528476,0.000798971572717571,0.0546022120888716,0.0121461142912584,206140000.0
0.9837,9.4365,2.1841,0.0,16.6889,0.3501,0.1834,2.1507,2.9843,3.5178,0.1334,0.1834,0.8003,0.7836,0.3334,1.8673,0.7669,0.0,6.3021,0.4335,40.5802,6.6022,2.7342,North Macedonia,23.9,3.200000047683716,4.54802884615385,0.140192307692308,4.02572115384615,0.382115384615385,2080000.0
1.7142,15.5904,2.5713,0.0,14.0092,0.665,1.5516,1.8619999999999999,5.6746,5.0392,1.1822,0.0739,0.8867,0.8275,0.0591,1.4334,0.9901,0.0,4.1673,0.4286,34.4318,5.9997,0.8423,Norway,25.0,2.5,1.2001670688695,0.0108037868943753,0.334100612585855,0.85526266938927,5387000.0
0.0853,10.0478,0.5629,0.0,19.7544,0.5288,0.7847,6.8918,3.3095,4.7083,0.1024,0.1365,0.3241,0.6482,0.5118,0.8188,0.3753,0.0,4.5036,0.1876,39.9522,4.06,1.7059,Oman,22.9,6.800000190734863,2.86528750265224,0.0325058349246764,2.70031826861871,0.13246339910884802,4713000.0
0.0,11.474,2.5140000000000002,0.0,23.3348,0.2793,0.0645,0.6446,1.5471,6.9618,0.0215,0.1289,0.6446,1.3537,0.2793,0.7091,0.1289,0.2793,5.2213,0.1289,38.5045,5.2858,0.4942,Pakistan,7.8,20.299999237060547,0.250961346972029,0.00541640264325156,0.230941432063004,0.0146035122657735,220940000.0
1.8134,10.7042,2.3063,0.0,21.2852,0.3873,0.5986,2.3944,3.9613,3.2569999999999997,0.3697,0.1937,0.6514,0.8803,0.0352,0.6866,0.3521,0.0,6.1972,0.1408,39.2958,4.0317,0.4577,Panama,22.5,10.0,7.6223208031753495,0.127363997198226,6.77385010506654,0.721106700910577,4283000.0
1.8252,9.3813,1.1863,0.0,15.8241,0.7848,0.146,1.1316,4.5811,2.3362,0.0913,0.3285,0.8213,1.4054,0.0183,7.1181,0.4745,0.0,5.0192,0.0,40.6279,6.2968,0.6023,Paraguay,19.0,10.699999809265137,1.8966643694004102,0.0386905582356995,1.56259131633356,0.295382494831151,7255000.0
1.5529,5.7963,0.1806,0.0,21.2893,0.5778,0.8848,3.485,2.0224,1.8599,0.0542,0.2709,0.7584,1.4987,0.0361,6.7895,0.1806,0.0,4.2615,0.0542,44.2037,3.1239,1.1195,Peru,19.1,9.699999809265137,3.57374177431148,0.12775103582744302,3.31051364854984,0.135477089934194,32824000.0
1.0845,7.7225,1.3837,0.0,28.5153,0.2992,0.9723,2.6178,4.4503,0.4301,0.0374,0.187,0.5423,0.2244,0.0748,1.6268,0.2244,0.0,4.0763,0.187,42.2775,2.1503,0.9162,Philippines,6.0,13.300000190734863,0.488698770772305,0.0101386189211633,0.4457570199213371,0.0328031319298054,109581000.0
2.8507,14.6079,4.1413,0.0,16.0545,0.3687,0.5106,1.0637,6.3537,3.2194,0.0,0.0142,0.2127,0.2695,0.0425,2.6521,0.0851,0.0,6.2544,0.1702,35.3992,4.5242,1.2055,Poland,25.6,2.5,4.0281745204337005,0.10163156797331098,3.39233475813178,0.534208194328607,38368000.0
3.065,15.4111,3.6379,0.0,13.9072,0.4726,1.3606,2.3203,5.9439,3.8098,0.043,0.1862,0.1862,0.4583,0.043,1.7617,0.7161,0.0,3.6236,0.401,34.5889,6.6457,1.4179,Portugal,23.2,2.5,7.429605070697219,0.136070209653827,5.84683568990736,1.44669917113603,10255000.0
2.0672,12.299000000000001,1.7958,0.0,21.3823,0.6264,0.4803,1.1485,3.6542,5.5753,0.16699999999999998,0.16699999999999998,0.0835,0.1462,0.0209,1.754,0.3132,0.0,4.6356,0.0418,37.6905,4.7818,1.1693,Republic of Moldova,20.1,5.759999942779541,4.64619519094767,0.0998585572842998,4.33369165487977,0.21264497878359304,3535000.0
2.1141,13.1527,2.1708,0.0,17.849,0.7946,0.1703,1.7877,3.7741,6.101,0.1135,0.1419,0.2128,0.2838,0.3263,2.5965,0.3831,0.0,4.0153,0.2554,36.8473,5.0936,1.8161,Romania,24.5,2.5,3.86332830933943,0.0977547944493529,3.58335845330284,0.18221506158723605,19241000.0
2.0381,12.7641,2.1273,0.0,16.7361,0.9075,0.6992,1.1306,4.8349,4.0167,0.0298,0.1785,0.2827,0.35700000000000004,0.0298,3.0646,0.2083,0.0,6.8432,0.0446,37.2359,5.3109,1.1604,Russian Federation,25.7,2.5,2.6631044141399705,0.0511200616084998,2.31614224475748,0.295842107773984,146733000.0
0.858,2.3707,0.1129,0.0,9.4378,0.0226,0.3161,8.8056,0.9257,0.8806,0.0226,0.0903,0.7902,7.5638,0.0452,16.5049,0.0226,0.0,1.4224,0.0,47.6406,1.6934,0.4741,Rwanda,4.8,36.79999923706055,0.12613495985176,0.0016754169240271802,0.0930126621371217,0.0314468807906115,12952000.0
1.6696,14.2715,1.6498,0.0,13.3969,0.318,0.9541,2.2262,7.5929,3.5778,0.5367,0.1988,1.2324,1.0733,0.1789,1.2522,0.0994,0.0,6.778,0.2186,35.7185,6.5196,0.5367,Saint Kitts and Nevis,23.1,5.099999952316284,0.0740740740740741,0.0,0.0666666666666667,0.007407407407407409,54000.0
2.5564,14.6429,1.0526,0.0,15.3571,0.2444,1.2218,2.0113,8.9286,2.9323,0.4323,0.2632,0.8647,1.109,0.3383,1.2406,0.3571,0.0,7.4436,0.188,35.3571,2.6692,0.7895,Saint Lucia,19.8,5.099999952316284,0.996153846153846,0.009890109890109891,0.480769230769231,0.505494505494506,182000.0
1.8243,10.2196,0.2703,0.0,17.0777,0.2872,0.5574,3.5473,6.5878,2.3986,0.5068,0.1182,0.2534,1.3345,0.5912,2.3480000000000003,0.5405,0.0,7.027,0.1351,39.7804,3.6655,0.9291,Saint Vincent and the Grenadines,23.8,5.699999809265137,1.08288288288288,0.0027027027027027,0.36126126126126096,0.7189189189189191,111000.0
0.521,13.4454,2.0,0.0336,9.6134,0.1513,1.7479,3.8992,7.9832,1.4286,0.2857,0.1176,9.0924,0.0,0.1345,4.7395,0.2857,0.0,4.1849,0.0336,36.5378,3.4454,0.3193,Samoa,45.5,2.700000047683716,0.001,0.0,0.001,0.0,200000.0
0.7034,3.6409,0.1862,0.0,18.5974,0.0414,1.1585,8.854,1.6343,0.6206,0.1448,0.0207,6.6198,0.7447,0.0621,2.379,0.0207,0.0,3.2685,0.0,46.3591,4.6752,0.2689,Sao Tome and Principe,10.6,7.0,0.643333333333333,0.00857142857142857,0.504761904761905,0.13,210000.0
0.0,7.59,0.7825,0.0,23.4585,0.4069,0.3286,3.2707,3.3489999999999998,2.6448,0.2973,0.0782,0.2347,0.7825,0.4069,0.5321,0.5008,0.0,4.6479,0.266,42.41,7.2457,0.7668,Saudi Arabia,35.0,7.099999904632568,1.05579464056391,0.0182557575411661,1.03089809080791,0.00664079221483405,35041000.0
0.0766,2.7565,0.1914,0.0,30.5896,0.1149,0.5934,0.4594,1.2634,0.4786,0.0191,0.0957,1.2825,0.7466,0.1149,1.1485,0.0957,0.0,3.2351,0.1149,47.2435,8.2312,1.1485,Senegal,7.4,11.300000190734863,0.17014452938366,0.0040312947921643605,0.139106545628285,0.0270066889632107,16744000.0
2.5678,13.1419,1.1056,0.0,20.0428,0.6419,0.2318,2.1041,6.2946,4.6541,0.0178,0.214,0.3923,0.4458,0.0535,1.2482,0.5884,0.0,5.2247,0.2853,36.8581,2.6748,1.2126,Serbia,23.5,5.699999809265137,5.84090843754492,0.0591059364668679,0.0,5.78180250107805,6957000.0
0.1021,2.6128,0.0408,0.0,27.5362,0.1021,0.8777,0.8573,0.6736,0.8777,0.0816,0.0612,1.2656,1.7759,0.1225,7.0831,0.0408,0.0,1.0206,0.2041,47.376999999999995,6.5932,0.6940000000000001,Sierra Leone,7.5,25.600000381469727,0.0472859470979065,0.000990347248338975,0.0307383728218629,0.0155572270277047,7977000.0
2.835,16.5403,7.8007,0.0,10.6717,0.9029,0.325,1.2459,4.3698,2.9614,0.0722,0.1806,0.5237,0.2347,0.0903,1.6974,0.5959,0.0,4.1712,0.2709,33.4597,10.2022,0.8487,Slovakia,22.4,3.4000000953674316,4.7926400585866,0.09401318198462101,4.361424386671549,0.33720248993042795,5462000.0
2.2372,13.6108,3.5357,0.0,18.0069,0.6101,0.3442,2.6596,4.5995,4.3492,0.2034,0.1564,0.3755,0.2972,0.1408,1.5019,1.1264,0.0,3.4731,0.6414,36.3892,4.6308,1.1108,Slovenia,22.5,2.5,8.2359010936757,0.171754636233952,7.312933903946741,0.751212553495007,2103000.0
0.2697,4.1693,0.6638,0.0,16.7393,0.083,1.3483,1.1201,1.6179,0.3941,0.1867,0.0415,4.2315,1.8876,0.083,16.8845,0.2282,0.0,1.7424,0.0622,45.8411,2.1987,0.2074,Solomon Islands,20.5,8.899999618530273,0.0023776223776223802,0.0,0.0013986013986014,0.0009790209790209788,715000.0
2.2875,7.614,0.2171,0.0,25.9977,0.4341,0.1837,0.5176,5.1428,1.3692,0.0,0.2839,0.4508,0.2672,0.0835,1.0519,0.1169,0.0,5.6938,0.0334,42.3777,5.2763,0.6011,South Africa,27.0,6.199999809265137,2.4714899040719103,0.0774468370564164,2.24809988595962,0.14594318105588,59628000.0
2.4163,13.1824,1.0093,0.0,11.9896,0.8105,1.2999,1.8351,5.9642,3.9456,0.0,0.1376,0.5353,0.7035,0.0153,1.5905,0.3517,0.0,4.8173,0.7035,36.8252,10.3839,1.4834,Spain,27.1,2.5,6.176110003148941,0.12886742941114698,0.31568384591162,5.7315587278261795,47635000.0
0.2105,3.7696,0.0574,0.0,26.9805,0.3253,1.1864,1.5499,0.6123,1.5308,0.0191,0.0574,5.7788,1.7604,0.8611,1.3203,0.0957,0.0,5.377000000000001,0.1722,46.2304,1.129,0.9759,Sri Lanka,5.4,9.0,0.312604275880932,0.00160003646806765,0.28533527829694105,0.0256689611159229,21937000.0
0.0,7.9737,0.4316,0.0,22.8319,0.1028,0.0411,2.3839,2.4866,4.7267,0.0206,0.185,1.2125,2.0756,0.0822,0.8837,0.0617,0.1233,6.3296,0.0,42.0263,4.7061,1.3152,Sudan,7.4,20.100000381469727,0.0675819288923351,0.00417569385846884,0.0497023877397432,0.013703847294123,43849000.0
1.4479,6.2001,0.2042,0.0,20.8094,0.4084,0.594,2.5617,3.8426,1.1138,0.4084,0.0371,1.0581,0.3527,0.0371,1.188,0.3156,0.0557,7.5924,0.0557,43.7906,6.8127,1.1138,Suriname,26.5,8.5,1.4297520661157,0.0264462809917355,1.3180165289256203,0.0852892561983471,605000.0
2.2981,16.4907,3.7422,0.0,13.7733,0.823,0.9161,1.5839,5.2484,5.7609,0.1863,0.0155,0.4658,0.2484,0.1242,1.5373,0.3261,0.0,5.263999999999999,0.4503,33.4938,6.1801,1.0714,Sweden,22.1,2.5,5.666975040955959,0.11674857858725998,0.0,5.5502264623687,10377000.0
2.3293,15.5435,2.4172,0.0,11.7492,0.586,0.4395,1.9338,6.1822,5.7867,0.0,0.1172,0.2783,0.249,0.0879,1.0841,0.2051,0.0,7.8963,0.9522,34.4711,6.695,0.9962,Switzerland,21.2,2.5,6.16021542738013,0.11125781792911699,3.67848042622191,2.37047718322909,8634000.0
1.2767,10.9525,1.0415,0.0,15.4208,0.9071,0.7559,2.083,6.9881,1.1423,0.084,0.1008,1.915,0.42,0.2016,0.4536,0.2688,0.0504,4.8715,0.7055,39.0391,9.4742,1.8478,Taiwan*,10.8,3.5,0.0039135959339263,3.81194409148666e-05,0.0035705209656925,0.000304955527318933,23610000.0
0.1427,5.1831,0.0,0.0,27.4132,0.214,0.0238,1.5216,2.3776,2.3776,0.0951,0.1664,0.4042,0.5944,0.0476,1.379,0.3566,0.0,3.8992,0.1189,44.8407,5.4922,3.3524,Tajikistan,12.6,4.599999904632568,0.141139039134585,0.000954502068087814,0.14018453706649697,0.0,9429000.0
2.1401,6.4025,0.336,0.0,23.1871,0.902,1.1496,1.8394,3.0775,0.8490000000000001,0.0177,0.0707,1.3265,0.4245,1.0612,1.0612,0.0707,0.0,7.729,0.1061,43.5975,4.0679,0.5837,Thailand,10.8,7.800000190734863,0.0351264015390627,0.000118736285207563,0.0254636727086903,0.00954399254516488,66534000.0
0.1169,5.0491,0.3974,0.0,32.7256,0.0701,0.374,0.6078,3.9972,0.1169,0.187,0.0701,0.9818,1.5428,0.0701,2.4778,0.3039,0.0,2.5245,0.0,44.9743,2.9687,0.4441,Timor-Leste,2.9,24.899999618530273,0.006069802731411229,0.0,0.00462822458270106,0.0014415781487101698,1318000.0
0.2882,2.0379,0.1029,0.0,23.2812,0.0618,0.3911,0.2058,1.1116,0.3088,0.1647,0.0412,0.8234,3.0259,0.1029,10.5599,0.0618,0.0,2.8201,0.0,47.9621,6.2577,0.3911,Togo,7.1,16.100000381469727,0.0656601038772799,0.0009542215243386881,0.0547771469984298,0.009928735354511409,8279000.0
0.8874,9.9918,1.3969,0.0,18.4224,0.2629,0.7067,1.249,4.6343,2.9088,0.37799999999999995,0.0986,1.0682,1.4297,0.37799999999999995,1.1997,0.1808,0.0,9.1537,0.1972,40.0164,4.7658,0.6738,Trinidad and Tobago,19.7,5.5,0.5560262965668371,0.00986121256391527,0.529948867786706,0.0162162162162162,1369000.0
0.2452,5.7984,0.6779,0.0,23.9579,0.3894,0.3462,1.9472,1.6876,2.6107,0.0288,0.0721,0.5193,1.0097,0.2452,0.8654,0.1587,0.0,5.0483,0.7356,44.2233,7.0676,2.3655,Tunisia,27.3,4.300000190734863,1.81721587088097,0.0602051109616678,1.45330363147276,0.303707128446537,11896000.0
0.3107,7.5989,0.9322,0.0,19.2938,0.4237,0.1271,2.2881,2.1328,3.9266,0.0282,0.0706,0.6921,1.7232,0.2966,1.2853,0.0989,0.0,4.3644,1.0734,42.4011,8.7571,2.1751,Turkey,32.2,2.5,3.01513787214732,0.0318676331848526,2.88105019286576,0.10222004609670801,83737000.0
1.7949,3.8462,0.1865,0.0,13.8462,0.0699,0.4895,6.6667,1.4918,1.5152,0.0233,0.0932,1.7016,5.5711,0.0233,8.7413,0.0233,0.0,2.6573,0.0,46.1538,4.6154,0.4895,Uganda,4.1,41.0,0.0870575632364837,0.000714894733390175,0.0313701055945432,0.0549725629085503,45741000.0
1.5319,9.8831,1.2848,0.0,20.0791,0.9059,0.3459,1.153,3.3767,3.8379,0.0165,0.1153,0.0329,0.2965,0.0329,3.9697,0.1812,0.0,6.7699,0.2141,40.1087,4.0521,1.8119,Ukraine,26.1,3.5,3.07592273445354,0.0592058020967974,2.65338216286084,0.36333476949590704,41778000.0
0.0,8.8519,0.9505,0.0,20.9268,0.4307,0.6089,2.614,3.6834,3.0744,0.2376,0.1188,0.9505,3.7576,0.5941,0.3862,0.10400000000000001,0.0,5.4953,1.1585,41.1407,3.5051,1.411,United Arab Emirates,29.9,2.5999999046325684,3.30744528533442,0.009347514829208429,3.07916751892002,0.218930251585191,9778000.0
2.217,14.2211,1.5607,0.0,13.4189,0.6272,0.5251,1.9837,6.5636,4.8425,0.2917,0.1021,0.5543,0.5105,0.1604,2.5817,0.7585,0.0,5.3092,0.3209,35.7789,6.6657,1.0064,United Kingdom,29.5,2.5,5.86848272781417,0.167220071471114,0.0151608100059559,5.68610184633711,67160000.0
1.0643,2.7337,0.313,0.0,20.409000000000002,0.0209,0.2922,2.5042,0.9182,1.1895,0.0,0.0,2.2329,4.8831,0.0626,7.5751,0.0209,0.0,2.4207,0.0835,47.2663,5.3631,0.6469,United Republic of Tanzania,7.1,30.700000762939453,0.00085211102554659,3.51558576355175e-05,0.000306358187966652,0.00051059697994442,59734000.0
2.1373,13.6201,1.3009,0.0,10.7792,0.7832,0.4779,1.7788,6.1065,4.925,0.0,0.0133,0.9027,0.4646,0.1062,1.2478,0.292,0.0,8.0048,0.4779,36.3733,9.2792,0.9292,United States of America,37.3,2.5,8.159921849896019,0.140103007778633,0.0,8.01981884211739,329878000.0
1.3481,12.1808,1.0785,0.0,17.732,0.6661,0.2855,1.3957,5.2181,4.8374,0.1427,0.0952,0.5868,0.4282,0.0317,1.5859999999999999,0.4758,0.0,7.3751,0.0476,37.8113,5.8208,0.8565,Uruguay,28.9,2.5,1.2691022373265402,0.0136222033418295,1.08946474086661,0.16601529311809698,3531000.0
0.6785,10.7893,0.6123,0.0,24.8221,0.4137,0.0662,2.2174,3.5247,6.007000000000001,0.0331,0.1655,0.0993,0.0,0.0165,1.6217,0.0662,0.0,1.7045,0.2151,39.2189,4.5011,3.2269,Uzbekistan,15.3,6.300000190734863,0.231301574296249,0.0018171709486744301,0.226751331421549,0.00273307192602563,34174000.0
0.2668,7.4519,0.667,0.0,16.1044,0.1906,1.2197,2.287,4.3835,0.8767,0.0762,0.1334,10.4822,0.0,0.0953,7.9093,0.1144,0.0,2.4204,0.0191,42.5386,2.1536,0.6099,Vanuatu,23.5,7.199999809265137,0.000311526479750779,0.0,0.000311526479750779,0.0,321000.0
0.8454,7.2303,0.6007,0.0,21.3126,0.2892,0.4449,2.3804,3.1368,2.6474,0.0222,0.1335,0.0445,0.7341,0.0,1.3571,0.0667,0.0,7.7864,0.0,42.7586,7.5417,0.6674,Venezuela (Bolivarian Republic of),25.2,21.200000762939453,0.45258509338453495,0.004286961075231279,0.42439867341595394,0.0238994588933496,28645000.0
0.715,10.9806,0.9363,0.0,26.9833,0.2894,1.0385,1.8046,7.8311,0.5618,0.034,0.3064,1.8897,0.4597,0.4256,0.715,0.1021,0.1532,2.094,0.3575,39.0364,1.3279,1.9578,Vietnam,2.1,9.300000190734863,0.00206321653899323,3.63791329293517e-05,0.00152584477543681,0.000500992630627072,96209000.0
0.0,3.4667,0.3394,0.0,32.0727,0.1455,0.1697,1.1879,2.0121,0.6545,0.0485,0.1212,0.1697,1.2121,0.0485,0.3152,0.1212,0.0,7.0303,0.0242,46.5455,3.9515,0.3636,Yemen,14.1,38.900001525878906,0.00713136189901428,0.0020619593643130198,0.0047877690605512,0.00028163347415007,29826000.0
1.1925,3.3043,0.32299999999999995,0.0,31.5528,0.1988,0.5714,0.2236,1.5155,0.5217,0.0497,0.1491,3.1801,0.2981,0.0745,4.0994,0.0248,0.0,2.559,0.0,46.7081,3.0062,0.4472,Zambia,6.5,46.70000076293945,0.334132941688425,0.00456375108790252,0.29052436901653605,0.0390448215839861,18384000.0
1.4269,3.9356,0.6904,0.0,29.8044,0.1381,0.1611,0.4373,1.7491,1.0817,0.046,0.0921,0.6904,0.6214,0.046,1.2888,0.046,0.0,5.0403,0.1151,46.0759,6.2601,0.2532,Zimbabwe,12.3,51.29999923706055,0.232032564085313,0.00885420170894167,0.190964139137455,0.0322142232389154,14863000.0
