Alcoholic Beverages_kg,Animal fats_kg,Animal Products_kg,"Aquatic Products, Other_kg",Cereals - Excluding Beer_kg,Eggs_kg,"Fish, Seafood_kg",Fruits - Excluding Wine_kg,Meat_kg,Milk - Excluding Butter_kg,Miscellaneous_kg,Offals_kg,Oilcrops_kg,Pulses_kg,Spices_kg,Starchy Roots_kg,Stimulants_kg,Sugar & Sweeteners_kg,Sugar Crops_kg,Treenuts_kg,Vegetable Oils_kg,Vegetables_kg,Vegetal Products_kg,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
0.0014,0.1973,9.4341,0.0,24.8097,0.2099,0.035,5.3495,1.202,7.5828,0.0728,0.2057,0.07,0.2953,0.0574,0.8802,0.3078,1.3489,0.0,0.077,0.5345,6.7642,40.5645,Afghanistan,4.5,29.799999237060547,0.142134196465269,0.00618577887381833,0.12337392108508,0.0125744965063707,38928000.0
1.6719,0.1357,18.7684,0.0,5.7817,0.5815,0.2126,6.7861,1.8845,15.7213,0.1123,0.2324,0.9377,0.23800000000000002,0.0008,1.8096,0.1055,1.5367,0.0,0.1515,0.3261,11.7753,31.2304,Albania,22.3,6.199999809265137,2.9673009161381296,0.0509513742071882,1.7926356589147299,1.12371388301621,2838000.0
0.2711,0.0282,9.6334,0.0,13.6816,0.5277,0.2416,6.3801,1.1305,7.6189,0.1671,0.087,0.3493,0.4783,0.0557,4.1339999999999995,0.2216,1.8342,0.0,0.1152,1.031,11.6484,40.3651,Algeria,26.6,3.9000000953674316,0.244897085014767,0.0065581531663548,0.167572198300156,0.0707667335482562,44357000.0
5.8087,0.055999999999999994,4.9278,0.0,9.1085,0.0587,1.7707,6.0005,2.0571,0.8311,0.1165,0.155,0.4186,0.6507,0.0009,18.1102,0.0508,1.8495,0.0,0.0061,0.6463,2.3041,45.0722,Angola,6.8,25.0,0.0616874730951356,0.00146054978168624,0.0568076994034807,0.00341922390996864,32522000.0
3.5764,0.0087,16.6613,0.0,5.996,0.2274,4.1489,10.7451,5.6888,6.3663,0.7139,0.2219,0.2172,0.184,0.1524,1.4522,0.1564,3.8749,0.0,0.0253,0.8102,5.4495,33.3233,Antigua and Barbuda,19.1,5.099999952316284,0.293877551020408,0.007142857142857141,0.190816326530612,0.0959183673469388,98000.0
4.2672,0.2234,19.3454,0.0,8.4102,0.9979,0.4693,6.0435,7.0421,10.2328,0.0,0.3779,0.0116,0.0528,0.0122,3.042,0.4378,3.0536,0.0,0.02,0.9541,4.3503,30.6559,Argentina,28.5,4.599999904632568,4.35614738744298,0.108226634638694,3.9051920576503503,0.342728695153933,45377000.0
0.4014,0.1833,13.564,0.0,7.2982,0.5783,0.2896,6.0989,2.2675,9.9407,0.2355,0.304,0.0899,0.1441,0.0055,2.0359,0.1863,2.6579,0.0,0.1108,0.4705,16.7019,36.4358,Armenia,20.9,4.300000190734863,5.681224627875509,0.10534506089309899,5.398410013531799,0.17746955345060897,2956000.0
5.5436,0.3143,21.4175,0.0033,5.4979,0.4428,1.4264,4.1883,6.7049,12.1018,0.5293,0.424,0.3694,0.0546,0.0458,2.7884,0.2928,2.5364,0.0,0.3176,1.2798,5.1406,28.5806,Australia,30.4,2.5,0.11202531645569601,0.00352954880795216,0.10128912013667801,0.007206647511066241,25754000.0
7.0215,0.8555,19.5654,0.0011,6.2116,0.7884,0.7562,4.6069,4.681,12.3776,0.0005,0.1052,0.2683,0.0456,0.0494,3.0548,0.4106,2.6094,0.0,0.2367,0.8109,5.1098,30.4338,Austria,21.9,2.5,4.73998205070675,0.0896791563832174,4.49687009199013,0.15343280233340803,8914000.0
3.5969,0.2544,11.6416,0.0,13.0898,0.5593,0.20199999999999999,4.7988,2.1513,8.3212,0.0145,0.1534,0.0145,0.0347,0.0044,4.7041,0.0587,1.5523,0.0,0.1906,0.2235,10.0755,38.3584,Azerbaijan,19.9,2.5,2.28553620894341,0.0312227938266719,2.2255738029283703,0.0287396121883657,10108000.0
2.0175,0.0062,11.4718,0.0009,3.7246,0.625,2.4144,13.2718,5.9269,2.1757,2.9316,0.3218,0.6993,0.0504,0.0884,1.0547,0.1556,6.2151,0.0,0.0495,0.511,7.7649,38.5229,Bahamas,32.1,4.719999980926514,2.10076335877863,0.0447837150127227,1.7351145038167899,0.320865139949109,393000.0
0.0031,0.0156,5.1926,0.0,29.8045,0.2957,2.5221,2.8655,0.4191,1.8778,0.0197,0.0633,0.08199999999999999,0.7065,0.3195,5.3378,0.0529,0.9285,0.195,0.0934,0.7615,3.6405,44.8033,Bangladesh,3.4,14.699999809265137,0.31669110588955796,0.00482306591523417,0.28434358602900894,0.027524453945315,169809000.0
3.565,0.2212,12.4976,0.0,8.0666,0.7792,3.275,5.8723,5.8477,2.2041,3.302,0.1704,0.8734,0.6391,0.1565,4.0812,0.1721,4.3344,0.0,0.0852,0.8677,5.4725,37.5167,Barbados,24.8,3.9000000953674316,0.58397212543554,0.0062717770034843206,0.47003484320557504,0.107665505226481,287000.0
3.7563,0.3353,12.7089,0.0,6.2814,0.7565,0.8372,3.5665,4.1893,6.2104,0.5035,0.3795,0.07200000000000001,0.001,0.0067,9.1691,0.1142,4.0155,0.0,0.1399,0.8804,8.7859,37.2904,Belarus,26.6,2.5,2.7408959999999998,0.018912,2.612704,0.10928,9375000.0
5.372999999999999,0.8559,17.7279,0.001,6.6704,0.6487,1.1325,4.1623,3.237,11.6344,0.0,0.2185,0.0965,0.1132,0.0409,4.4157,0.2461,3.6514,0.0,0.1309,0.564,6.8161,32.2637,Belgium,24.5,2.5,6.28632218844985,0.185427702996092,0.0,6.100894485453759,11515000.0
3.3803,0.0832,8.6856,0.0,11.07,0.3923,1.0325,12.6094,3.489,3.6317,1.7653,0.0569,0.39399999999999996,1.1259,0.0195,1.0614,0.0849,3.9798,0.0,0.034,1.0198,4.7721,41.3122,Belize,22.4,7.5,2.8727923627684997,0.0730310262529833,2.7396181384248197,0.0601431980906921,419000.0
5.9019,0.0132,3.7504,0.0,9.623,0.0711,1.2267,2.9523,1.4107,0.9458,0.145,0.0829,0.6628,0.7367,0.4461,19.7771,0.0042,0.6635,0.0,0.4028,0.7381,4.1964,46.2493,Benin,8.2,10.100000381469727,0.0343435170775657,0.000450487345400934,0.0291833893029732,0.00470964042919158,12209000.0
2.8956,0.0889,11.7799,0.0,12.3079,0.6626,0.2307,7.5088,6.4098,4.2873,0.1661,0.1006,0.1374,0.3654,0.0422,7.7315,0.2083,2.5724,0.0,0.7084,0.3573,3.2224,38.2165,Bolivia,18.7,17.100000381469727,1.9524456288145802,0.0924353133327602,1.4386142869423202,0.42139602853950003,11633000.0
4.7876,0.0585,12.4319,0.0,8.7152,0.2576,0.2465,4.6409,1.8165,9.9443,0.486,0.1089,0.0963,0.2718,0.3922,4.0495,0.3504,1.6391,0.0,0.0822,0.4205,11.6394,37.5645,Bosnia and Herzegovina,19.4,2.5,3.76208473026516,0.145534897896983,2.9603169765315496,0.656232855836635,3281000.0
4.2717,0.3402,14.4486,0.0,11.432,0.1402,0.3551,2.8465,2.2840000000000003,11.0217,1.6092,0.3056,0.2019,0.2729,0.1626,4.7614,0.1336,4.7857,0.0009,0.015,1.0065,4.0558,35.5491,Botswana,16.1,26.399999618530273,1.0143720328010402,0.00703495899870522,0.844799309451877,0.162537764350453,2317000.0
4.3629,0.2803,17.347,0.0,8.4292,0.5042,0.5899,6.0936,6.4784,9.3416,0.0006,0.1512,0.7093,0.9254,0.0071,3.3959,0.3024,2.7755,1.0111,0.0513,1.2823,3.307,32.6537,Brazil,22.3,2.5,4.46016514645063,0.108602912016316,3.97946858534927,0.37209364908503795,211812000.0
7.0834,0.2488,17.2483,0.0103,8.875,0.5924,0.4845,3.9812,4.0073,11.5992,0.2254,0.3058,0.345,0.1512,0.6048,1.8576,0.2818,2.3627,0.0,0.0797,0.7085,6.2037,32.7435,Bulgaria,27.4,3.5999999046325684,3.2272556662335803,0.134416053125451,2.7889562581204,0.303883354987729,6927000.0
15.3706,0.0231,4.6611,0.0,21.2005,0.2406,0.7077,0.6596,1.2029,2.3195,0.1373,0.1664,1.8664,1.4294,0.0321,0.9723,0.0211,1.1287,0.0,0.0712,0.9503,1.5036,45.3359,Burkina Faso,4.5,20.0,0.053709993780797,0.000641056307707028,0.0480313830550639,0.00503755441802612,20903000.0
3.9814,0.0363,9.7559,0.0029,14.7961,0.4602,1.0598,4.6402,3.0725,5.0192,1.119,0.105,0.5394,1.139,0.2731,3.843,0.1671,2.1396,0.0,0.0258,0.9471,6.6338,40.2437,Cabo Verde,10.6,12.600000381469727,2.5863309352518,0.0242805755395683,2.4611510791366897,0.10089928057553998,556000.0
4.5783,0.0377,6.08,0.0,24.8906,0.131,4.2369,2.3184,1.2247,0.3285,0.4853,0.1211,0.79,0.4903,0.0784,3.0519,0.126,2.9923,0.8367,0.0238,0.2511,3.0072,43.9195,Cambodia,3.5,16.399999618530273,0.0030586565141640302,0.0,0.00292959927727947,0.000129057236884558,15497000.0
5.156000000000001,0.0146,2.9330000000000003,0.0,10.3112,0.0256,1.3206,7.2151,0.8759999999999999,0.6289,0.0717,0.0673,0.8658,1.4734,0.28300000000000003,11.3883,0.0234,0.6479,0.0,0.1324,0.6398,8.859,47.067,Cameroon,9.5,9.899999618530273,0.11803143093465698,0.00178208887886307,0.11091435446274199,0.00533498759305211,26598000.0
4.8441,0.8084,16.0365,0.006,6.4236,0.7668,1.2148,5.0692,4.4707,8.7596,0.6071,0.0097,0.4334,0.6304,0.0574,3.4939999999999998,0.4053,5.0237,0.0,0.1439,1.3441,5.4961,33.9551,Canada,31.3,2.5,2.10996072270228,0.0542026708562451,1.9098481277821397,0.002356585493584708,38190000.0
1.7435,0.1228,6.9032,0.0,3.8844,0.051,0.8041,4.5543,3.7346,1.7581,0.0614,0.4338,0.6970000000000001,0.8936,0.0031,27.7128,0.2008,0.7022,0.0,0.0,0.7240000000000001,1.9214,43.0942,Central African Republic,6.3,59.599998474121094,0.103291925465839,0.0013043478260869599,0.10113871635610801,0.000848861283643892,4830000.0
0.8297,0.2023,12.2804,0.0,21.6017,0.0495,1.0451,1.0669,3.8543,5.9037,0.064,1.2256,3.0304,1.4133,0.0,6.9910000000000005,0.0087,1.3449,0.0,0.0,0.4556,0.9141,37.7189,Chad,4.8,37.5,0.0205783018308941,0.0007406529596492269,0.0168809622563252,0.0029566866149197102,16877000.0
4.968999999999999,0.1782,15.0394,0.0155,10.8579,0.7757,0.8711,3.9109,6.1492,6.9966,0.3024,0.0525,0.2588,0.2677,0.0133,4.7183,0.1353,3.5582,0.0,0.11900000000000001,0.5435,5.3092,34.9584,Chile,28.8,2.700000047683716,3.84222907036466,0.0970467385721623,3.62619414483821,0.006360297894196199,19470000.0
2.3224,0.0866,13.424000000000001,0.0542,8.9298,1.2059,3.3435,4.2451,6.0732,1.7962,1.3773,0.8643,0.4401,0.0704,0.0364,1.9016,0.1781,3.1065,0.0253,0.2665,0.579,13.099,36.5744,China,6.6,8.5,0.0071555243388941,0.00034384281064044503,0.0066851827422569395,0.00012649878599671298,1402385000.0
3.1032,0.0814,12.821,0.0,8.1055,0.8132,0.4552,11.3276,3.554,7.7443,0.0776,0.1729,0.2276,0.3503,0.0343,5.0309,0.0057,4.7518,0.027999999999999997,0.0947,0.9454,3.0981,37.1774,Colombia,22.1,4.800000190734863,4.35079483860529,0.112638540571151,4.090144405792411,0.14801189224172798,49444000.0
4.9612,0.0122,6.1258,0.0,6.2564,0.0457,2.3945,4.0015,3.2735,0.0963,0.17300000000000001,0.3044,0.3632,0.2408,0.0033,23.2457,0.0171,1.3907,0.0,0.0016,0.67,2.552,43.8709,Congo,8.4,40.29999923706055,0.5716745197535339,0.0145161290322581,0.379720913374411,0.17743747734686496,5518000.0
1.6982,0.1529,18.677,0.0007,8.6611,0.7582,1.3317,9.5203,3.8631,12.4535,0.0274,0.1161,0.2914,0.8354,0.0433,1.5676,0.3181,3.9006,0.0,0.0397,1.4363,2.9837,31.3238,Costa Rica,25.7,4.800000190734863,3.8434357268636297,0.0522793973782039,3.05578164742712,0.7353746820583059,5111000.0
1.4487,0.0132,2.9144,0.0,11.4585,0.1587,1.3914,4.8741,0.9586,0.1285,0.0163,0.2648,0.6055,0.1727,0.1247,23.308000000000003,0.0759,0.7859,0.0,0.5443,0.8656,2.8098,47.0806,Cote d'Ivoire,9.0,19.0,0.112958930276982,0.0006189111747851,0.10610506208213902,0.00623495702005731,26175000.0
4.9846,0.2296,17.311,0.0005,5.7726,0.3955,0.9196,3.4094,3.6945,11.8824,0.0,0.1889,0.3494,0.0373,0.0236,1.8078,0.2458,3.088,0.0,0.0761,0.3808,12.5188,32.6838,Croatia,27.1,2.5,5.84890547263682,0.127960199004975,5.6487064676616905,0.0722388059701493,4020000.0
2.0589,0.1202,10.0096,0.0,9.9309,0.5263,0.3368,9.0347,3.2837,5.5971,0.0787,0.1456,0.5346,1.1336,0.0089,5.1555,0.0657,3.1617,0.0,0.0006,0.4535,8.374,39.9895,Cuba,26.7,2.5,0.28376030493750604,0.0020654197322932397,0.230821735661732,0.0508731495434802,11281000.0
3.4447,0.0277,16.1736,0.0015,7.0646,0.5746,1.8209,6.1979999999999995,5.3167,8.2744,1.4858,0.1584,0.4089,0.21100000000000002,0.0307,1.7705,0.2387,4.2194,0.0,0.1781,1.1937,7.3888,33.8191,Cyprus,22.6,5.599999904632568,2.62170671085336,0.0174813587406794,0.170422535211268,2.43380281690141,1207000.0
9.8498,0.8945,17.8065,0.0006,5.6937,0.4964,0.5355,3.3962,4.7618,10.982999999999999,0.1099,0.134,0.0949,0.1139,0.0316,3.3991,0.134,3.8081,0.0,0.0477,0.9854,4.5289,32.1944,Czechia,28.5,2.5,9.612840612168721,0.15984509145203402,8.55532848077641,0.8976670399402759,10716000.0
4.8866,1.2415,23.2141,0.001,6.7226,0.8206,1.1797,3.1098,3.6804,15.9557,0.0,0.3347,0.1185,0.0369,0.0774,3.1113,0.4069,2.8728,0.0,0.1138,0.0915,5.2431,26.7812,Denmark,21.3,2.5,3.4632183908046,0.0380168124892777,3.3073597529593397,0.117841825355979,5829000.0
0.3778,0.0579,5.5215,0.0,20.2702,0.1275,0.4276,3.2735,1.7428,2.9085,1.1831,0.2572,0.0568,1.5724,0.1506,1.8633,0.1309,4.2005,0.0,0.0406,1.6153,9.7637,44.4582,Djibouti,12.2,18.899999618530273,0.601315789473684,0.00637651821862348,0.592307692307692,0.00263157894736842,988000.0
0.941,0.0319,8.9011,0.0,3.4014,0.1244,1.4188,19.3028,2.782,4.4217,0.6745,0.1219,1.1058,0.2255,0.1512,6.8477,0.2553,3.1738,0.0,0.0035,0.3797,4.6371,41.0989,Dominica,28.2,6.199999809265137,0.168055555555556,0.0,0.152777777777778,0.0152777777777778,72000.0
3.21,0.1122,11.2417,0.0006,6.9232,0.6445,0.6059,18.4431,3.5009,6.1202,0.0906,0.2567,1.1395,0.5881,0.026000000000000002,2.0198,0.142,2.1332,0.0,0.0108,1.2948,2.7385,38.7577,Dominican Republic,26.9,9.5,2.11569523809524,0.0266761904761905,1.57770476190476,0.511314285714286,10500000.0
3.2929,0.1277,15.3469,0.0328,14.9132,0.6902,0.6893,8.039,4.0115,9.5745,0.1526,0.22,0.1765,0.157,0.0177,2.2701,0.0071,1.7369999999999999,0.0,0.016,1.3777,2.4981,34.6522,Ecuador,19.3,7.900000095367432,1.46830563645708,0.0856832847924162,1.19818399862943,0.184438353035235,17511000.0
0.0722,0.0896,6.7374,0.0,17.5311,0.2307,1.5844,6.9387,1.7583,2.7568,0.0187,0.317,0.6541,0.3063,0.0655,2.6919,0.0863,1.7984,2.0338,0.0268,0.3839,10.6559,43.2622,Egypt,31.1,4.5,0.16775889606460098,0.00952749422140214,0.131002053510312,0.0272293483328869,100803000.0
2.1651,0.1113,12.888,0.0,11.7265,0.7533,0.573,5.9517,2.6337,8.7381,0.5920000000000001,0.0794,1.4273,1.4661,0.0121,2.2462,0.2649,3.5260000000000002,0.0,0.0155,0.4565,7.2703,37.1029,El Salvador,22.7,9.0,0.867721030705138,0.0258139176053078,0.778136090109551,0.0637710229902793,6481000.0
6.1949,0.4556,22.3154,0.0005,6.3498,0.6145,0.7127,3.5061,3.0810000000000004,17.3068,0.1501,0.1457,0.0518,0.1472,0.0576,3.2403,0.2121,2.3886,0.0,0.0886,0.3472,4.9558,27.6779,Estonia,23.8,2.9000000953674316,3.5696468820435796,0.0342599549211119,2.8285499624342596,0.7068369646882041,1331000.0
6.2239,0.1024,7.4118,0.0019,14.7814,0.1578,0.3643,8.5537,2.5917,3.9299,0.6695,0.262,0.3005,0.3578,0.1615,5.3187,0.0648,3.1796,0.0,0.0892,0.3258,2.5701,42.5816,Eswatini,13.5,20.600000381469727,1.4656702898550702,0.0547101449275362,1.03885869565217,0.37210144927536204,1104000.0
2.4543,0.0276,5.2956,0.0,22.0779,0.0594,0.0608,1.1774,0.7462,4.2647,0.018000000000000002,0.1382,0.2322,3.0195,0.4298,11.2918,0.2957,1.317,0.0,0.0802,0.4699,1.8449,44.6989,Ethiopia,3.6,20.600000381469727,0.123092519753559,0.00186658080685022,0.109237181941592,0.0119887570051168,114916000.0
1.8598,0.2922,7.8511,0.0021,10.144,0.2682,2.3832,2.1636,3.0004,1.7421,0.2586,0.1642,4.3799,0.7746,0.05,7.8599,0.1238,9.7259,0.0,0.0157,0.8683,3.9255,42.1469,Fiji,30.0,3.700000047683716,0.00625,0.00022321428571428598,0.00591517857142857,0.00011160714285714299,896000.0
4.5004,0.519,26.8865,0.0,5.1978,0.3979,1.5306,3.1864,3.4915,20.8378,0.7944,0.1097,0.0883,0.0533,0.0168,2.7671,0.545,1.8388,0.0,0.046,0.2468,3.8325,23.1132,Finland,24.9,2.5,0.854801953336951,0.0124434798336046,0.5606800506420689,0.281678422861277,5529000.0
4.1631,0.7907,21.7097,0.0011,6.9951,0.611,1.8214,4.878,4.4005,13.784,0.1918,0.301,0.1479,0.0991,0.0164,2.6963,0.2925,2.611,0.0,0.2093,0.8675,5.1223,28.2903,France,23.2,2.5,5.199054511857099,0.12155836156452099,0.367876501385895,4.7096196489066795,64940000.0
6.1881,0.0109,8.1825,0.0,9.1158,0.0701,2.2578,9.0341,4.32,0.9486,0.4751,0.5758,0.8509,0.0139,0.0015,11.8727,0.0212,1.2508,0.1248,0.0051,0.4824,2.3979,41.8004,Gabon,13.4,10.5,0.51353653070372,0.00318242940385477,0.483953384132676,0.0264007171671896,2231000.0
