Alcoholic Beverages_kg,Animal fats_kg,Animal Products_kg,"Aquatic Products, Other_kg",Cereals - Excluding Beer_kg,Eggs_kg,"Fish, Seafood_kg",Fruits - Excluding Wine_kg,Meat_kg,Milk - Excluding Butter_kg,Miscellaneous_kg,Offals_kg,Oilcrops_kg,Pulses_kg,Spices_kg,Starchy Roots_kg,Stimulants_kg,Sugar & Sweeteners_kg,Sugar Crops_kg,Treenuts_kg,Vegetable Oils_kg,Vegetables_kg,Vegetal Products_kg,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
2.8419,0.0114,10.1417,0.0,21.8908,0.2008,3.9197,0.8742,1.1134,4.8167,0.9824,0.0812,3.1637,0.1281,0.0043,0.8614,0.2719,4.1176,0.0,0.0897,2.2026,2.4575,39.8291,Gambia,8.7,10.199999809265137,0.175299958626396,0.00554406288787753,0.160777823748448,0.00897807199007034,2417000.0
2.5343,0.2356,15.5347,0.0,15.6253,0.5032,0.6622,3.1735,2.6217,11.3605,0.7882,0.1507,0.084,0.0025,0.0247,3.7542,0.2397,3.3110000000000004,0.0,0.1631,0.6679999999999999,4.0993,34.4636,Georgia,23.3,7.900000095367432,7.04226110363392,0.0879946164199192,6.80524899057873,0.149017496635262,3715000.0
6.7714,0.6715,20.8485,0.0011,6.0363,0.5947,0.6758,3.6131,4.6524,14.1789,0.0,0.0747,0.1701,0.0419,0.0429,3.5712,0.3493,2.5069999999999997,0.0,0.1903,0.8104,5.0542,29.1443,Germany,25.7,2.5,2.7431008403361297,0.073890756302521,2.45136614645858,0.21784393757502998,83300000.0
0.9444,0.0088,2.8956,0.0,6.3229999999999995,0.0705,1.4992,10.4274,0.8069,0.4178,0.1657,0.0917,0.7957,0.392,0.23800000000000002,24.6325,0.0053,0.8128,0.2815,0.0364,0.3655,1.6849,47.1041,Ghana,9.7,5.5,0.22542400154474898,0.00144498439159399,0.20436391722717498,0.0196150999259808,31073000.0
2.2879,0.2116,17.6914,0.0005,7.2801,0.4539,1.026,6.3296,3.7836,12.0221,0.0596,0.1947,0.8112,0.2539,0.0243,3.1307,0.256,1.7744,0.0,0.6676,1.5237,7.9134,32.3038,Greece,27.4,2.5,1.5253551401869199,0.0556168224299065,0.876299065420561,0.593439252336449,10700000.0
3.1315,0.1276,12.1319,0.0019,7.6569,0.9226,2.5802,11.0608,5.6546,2.7183,1.2873,0.1266,1.3768,0.6417,0.3171,2.2222,0.1104,5.4479999999999995,0.0,0.0143,0.9959,3.6085,37.8648,Grenada,20.2,5.099999952316284,0.13097345132743402,0.000884955752212389,0.129203539823009,0.000884955752212389,113000.0
1.7037,0.0957,10.3765,0.0,15.1579,1.4676,0.2807,6.7124,3.9589,4.4093,0.0348,0.1632,0.5276,1.6504,0.0403,1.3316,0.2872,5.3058,0.0,0.198,0.8747,5.7997,39.624,Guatemala,18.8,15.199999809265137,0.9018985940440608,0.0324034097199159,0.824294254400531,0.0452009299236134,18066000.0
0.311,0.0213,3.8776,0.0,17.2911,0.1648,0.8939,7.9395,1.1561,1.4724,0.2312,0.1692,0.9506,0.3925,0.0,11.7958,0.1196,1.3368,0.0,0.0009,1.3271,4.4286,46.1202,Guinea,6.6,16.5,0.11675955414012701,0.0006687898089171969,0.114012738853503,0.00207802547770701,12560000.0
2.4603,0.0423,4.9295,0.0,21.6069,0.1038,0.1666,6.3660000000000005,2.2155,2.1899,0.5331,0.2114,0.32799999999999996,0.2499,0.0013,8.1087,0.0167,0.7893,0.0,0.4485,1.8016,2.3642,45.0666,Guinea-Bissau,8.2,28.0,0.143850544888428,0.00238713025428127,0.12594706798131802,0.0155163466528282,1927000.0
1.8708,0.0206,9.1155,0.0,9.7847,0.1038,1.7011,5.7954,2.5237,4.7277,0.3516,0.0385,1.8367,0.3907,0.1942,1.8384,0.0742,3.2325,0.0,0.0435,0.2779,15.2061,40.8722,Guyana,19.2,8.100000381469727,1.00876747141042,0.0228716645489199,0.884625158831004,0.101270648030496,787000.0
1.2733,0.0402,3.5986,0.0,13.4196,0.0525,0.5064,12.0278,1.9687,0.8765,0.3309,0.1532,0.4829,2.0067,0.0022,11.48,0.3801,2.0961,0.0,0.0,0.8742,2.0302,46.3997,Haiti,20.5,49.29999923706055,0.10311321582039801,0.00214855739717618,0.0802946593001842,0.0206699991230378,11403000.0
2.0662,0.1378,13.6048,0.0,14.1699,0.4601,0.3339,6.8464,3.508,9.0154,0.6923,0.1505,0.1749,1.3962,0.0138,0.6796,0.4686,5.9591,0.0,0.0276,1.2467,2.6599,36.3883,Honduras,19.4,12.899999618530273,1.5602696674777,0.0376115166261152,0.6263686131386861,0.896289537712895,9864000.0
6.7533,1.0595,20.0268,0.0007,7.5908,0.8885,0.4113,3.0852,5.2042,12.4568,0.0039,0.0052,0.0679,0.1906,0.1802,3.0460000000000003,0.1031,2.5433,0.0,0.0183,0.7214,5.6788,29.9644,Hungary,28.6,2.5,3.84073922391727,0.13336746186137,2.84579707177229,0.8615746902836079,9767000.0
4.7545,0.9461,23.97,0.0025,4.1196,0.5557,4.6117,4.8405,4.6269,13.0028,1.4022,0.2232,0.1759,0.0376,0.0676,1.9909,0.4626,3.9472,0.0,0.0752,0.4667,3.6874,26.0331,Iceland,23.1,2.5,1.6361413043478301,0.0078804347826087,1.61929347826087,0.00896739130434783,368000.0
0.1959,0.0028,11.3357,0.0,17.3821,0.3061,0.6499,5.4333,0.35600000000000004,9.9889,0.0,0.0311,0.728,1.5709,0.3268,2.7906,0.0753,1.7471,0.0,0.1526,0.7487,7.5213,38.6568,India,3.8,14.5,0.7732564102564101,0.0110703521177059,0.7515606742375541,0.0106253839011499,1400100000.0
0.0794,0.0309,6.2575,0.0009,24.3918,0.4911,3.9386,5.5134,1.0316,0.5943,0.0026,0.1702,2.2113,0.0988,0.1508,4.6343,0.0406,1.8481,0.0,0.0564,0.8579,3.8558,43.7438,Indonesia,6.9,8.300000190734863,0.42209988260794395,0.0115526295452622,0.345619877897541,0.0649273751651401,271739000.0
0.0007,0.5369,7.9295,0.002,14.0141,0.4916,0.7813,7.9235,2.3965,3.5808,0.0007,0.1405,0.054000000000000006,0.4729,0.0559,3.2877,0.1299,2.198,0.0,0.6421,0.7706,12.5207,42.0701,Iran (Islamic Republic of),25.5,4.900000095367432,1.73424836601307,0.0694141414141414,1.4823220439691,0.18251218062982802,84150000.0
0.1915,0.0423,6.2809,0.0,24.0855,1.2467,0.445,6.4975,2.5171,1.9902,0.3975,0.0396,0.3037,0.4807,0.0304,1.0842,0.1783,3.3755,0.0,0.1268,2.0139,4.9563,43.7165,Iraq,27.4,29.0,1.57939836375079,0.0330044052863436,1.5082869729389599,0.0381069855254877,39725000.0
7.5703,0.871,18.5712,0.0005,6.3057,0.4653,1.1942,3.3996,4.0102,11.9469,0.2951,0.0831,0.1733,0.1325,0.0362,3.5362,0.1855,4.0147,0.0,0.0836,0.7497,4.9510000000000005,31.4242,Ireland,26.9,2.5,4.0485308814711205,0.0734359384369378,0.466999800119928,3.5080951429142497,5003000.0
1.2876,0.1026,18.7463,0.0017,7.6277,0.5664,1.4696,6.3746,5.5003,10.9066,0.2602,0.2007,0.5233,0.364,0.0278,1.9975,0.2619,1.7747,0.0,0.2262,1.6743,8.8586,31.2472,Israel,26.7,2.5,7.43905164930556,0.0550238715277778,6.60963541666667,0.7743923611111109,9216000.0
3.1892,0.2834,19.0329,0.0005,8.5417,0.6247,1.5816,6.0207,4.2963,12.1258,0.0403,0.1194,0.1836,0.2781,0.0064,1.9043,0.2946,1.7175,0.0,0.423,1.4224,6.9463,30.9671,Italy,22.9,2.5,4.353685153244,0.150927093007828,3.4945286586174906,0.708229401618681,60296000.0
2.4636,0.2074,11.9958,0.0074,8.5031,0.1457,1.8692,8.0661,4.3372,5.2170000000000005,0.6952,0.2111,0.9990000000000001,0.2177,0.3752,4.5837,0.1677,4.6889,0.0,0.011000000000000001,0.7584,6.4772,38.0023,Jamaica,24.4,8.0,0.599537201851193,0.0127091491634033,0.43520825916696293,0.151619793520826,2809000.0
4.044,0.0751,15.3194,0.1088,12.1692,1.696,3.9283,2.8618,4.2599,5.063,0.2962,0.1883,0.7737,0.1287,0.1036,2.2072,0.3731,2.2055,0.228,0.0812,1.3445,7.8669,34.6776,Japan,4.4,2.5,0.32082053236165003,0.00505926155262886,0.284769820667318,0.0309914501417038,125967000.0
0.0846,0.1162,9.3186,0.0,14.138,0.3344,0.5985,4.6624,3.8651,4.2637,0.3579,0.1397,0.728,0.6393,0.0469,2.1431,0.3742,4.7276,0.0,0.1652,1.9861,10.6308,40.6798,Jordan,33.4,12.199999809265137,3.12627586852702,0.0409120704185785,2.9917595280457,0.09360427006274,10679000.0
2.1919,0.3611,19.1598,0.0,6.5119,0.4584,0.2393,3.2145,3.4501,14.3591,0.2967,0.2914,0.1154,0.0255,0.0106,5.4755,0.1319,1.456,0.0,0.0845,1.1215,10.2055,30.8394,Kazakhstan,21.3,2.5,1.2994020926756398,0.0166506512919069,1.1377642536835402,0.14498718770019198,18732000.0
1.9664,0.1175,11.4394,0.0,15.1221,0.1447,0.4329,4.6941,1.7336,8.7987,0.025,0.21100000000000002,0.2686,1.751,0.0174,7.5828,0.223,1.8098,0.0,0.0892,0.6689,4.345,38.5589,Kenya,6.0,29.399999618530273,0.189975340008967,0.00331788970258556,0.15749140636676098,0.0291660439396204,53528000.0
4.8669,0.2553,11.8174,1.6794,11.7286,0.6414,3.4396,3.6993,4.4239,1.1394,0.0,0.2378,0.5632,0.07200000000000001,0.0288,0.9799,0.0945,2.4835,0.0006,0.1664,1.1663,12.3349,38.181,"Korea, South",4.9,2.5,0.156227187578455,0.00284081033583747,0.13685521716459698,0.0165311600780209,51781000.0
0.0044,0.0022,10.7213,0.0022,11.4132,1.3306,0.8343,5.3058,4.877,3.4788,0.8554,0.1969,0.2783,0.4353,0.20199999999999999,3.2296,0.2696,2.9163,0.0276,0.1512,1.1976,12.9953,39.275,Kuwait,37.0,2.799999952316284,3.6247282029418,0.0205499893412918,3.4340865487102996,0.170091664890215,4691000.0
0.6313,0.191,15.4588,0.0,10.1059,0.2653,0.07,2.2846,1.8707,12.8008,0.2076,0.2604,0.0098,0.3439,0.0197,5.8068,0.0608,3.2495,0.0,0.1449,0.355,11.3219,34.5412,Kyrgyzstan,15.4,7.099999904632568,1.28892932969366,0.0215802244464665,1.23660903851987,0.0307400667273279,6594000.0
0.7883,0.0979,3.6579,0.0006,16.3943,0.1063,1.4213,8.8158,1.7111,0.1632,0.3404,0.1581,0.3584,0.1485,0.1317,3.4835,0.9869,1.1101,1.9254,0.0028,0.2149,11.640999999999998,46.3416,Lao People's Democratic Republic,4.5,16.5,0.0006213753106876549,0.0,0.000566141949737642,5.523336095001379e-05,7242000.0
5.4573,1.1805,18.8216,0.0005,6.3952,0.6645,1.3226,2.5738,3.6559,11.8285,0.2596,0.1686,0.1107,0.0032,0.0122,6.5835,0.1963,2.6169,0.0,0.0793,0.6990000000000001,6.1946,31.1757,Latvia,25.7,2.5,3.7497371188222903,0.0697686645636172,3.12297581493165,0.5569926393270239,1902000.0
0.7164,0.0796,8.0679,0.0,11.8253,0.17300000000000001,0.7091,6.9852,1.9469,5.0748,0.0747,0.0853,0.5052,0.5011,0.0406,3.2676,0.3647,5.1366,0.0,0.5271,1.4807,10.5128,41.9252,Lebanon,31.3,11.0,4.65693772893773,0.0521904761904762,2.94706227106227,1.6576849816849801,6825000.0
3.4135,0.0233,6.0914,0.0,23.4645,0.1204,0.2383,1.8065,2.529,2.7893,0.3898,0.3924,0.0725,1.1603,0.1165,7.1935,0.0363,2.2079,0.0,0.0052,0.6786,3.3721,43.8988,Lesotho,13.5,13.100000381469727,0.437908496732026,0.00854341736694678,0.126330532212885,0.30303454715219397,2142000.0
1.0338,0.0264,3.7603,0.0,16.1465,0.1598,0.7764,5.3606,2.4123,0.1545,0.2997,0.2311,0.4159,0.0977,0.0013,15.3608,0.0132,1.1236,1.1804,0.0779,1.9567,3.1728,46.2383,Liberia,8.6,37.20000076293945,0.0386714116251483,0.00166073546856465,0.034994068801897996,0.00201660735468565,5058000.0
5.5419,0.5316,23.049,0.0009,6.4732,0.7,1.5431,2.4007,3.7899,16.3529,0.0126,0.1301,0.0867,0.4388,0.0546,2.2766,0.2164,4.502,0.0,0.055,0.4924,4.4045,26.9471,Lithuania,28.4,2.5,6.66707229778096,0.104760200429492,4.939620615604871,1.6226914817466,2794000.0
8.0858,0.5443,14.6038,0.0051,5.1366,0.7875,1.6249,4.4841,4.0469,7.4929,0.3877,0.1036,0.1658,0.0399,0.0586,2.2067,1.2823,8.1121,0.0,0.0308,0.563,4.8536,35.3838,Luxembourg,24.2,2.5,8.1506329113924,0.0933544303797468,7.66155063291139,0.39572784810126604,632000.0
0.7972,0.0415,4.9125,0.0024,19.9604,0.077,0.6267,5.0701,1.4618,2.5031,0.0782,0.2002,0.1848,0.3708,0.0486,14.4675,0.2085,1.0922,0.5852,0.0261,0.3115,1.8871,45.0869,Madagascar,4.5,44.400001525878906,0.0688490845401033,0.0010147701419233699,0.0657794951428262,0.0020548192553537198,27691000.0
1.1827,0.0814,2.7754,0.0,10.6197,0.0829,0.6970000000000001,8.4723,1.4923,0.2524,0.0396,0.1695,0.5436,1.1841,0.0139,20.2901,0.0389,0.6412,0.0,0.0161,0.204,3.9786,47.2242,Malawi,4.7,17.5,0.140486147412441,0.0043753267119707295,0.0593204391008887,0.0767903815995818,19130000.0
0.8948,0.0882,12.6354,0.0204,17.3088,1.6596,5.3482,4.1713,4.9092,0.53,0.1541,0.0789,0.5801,0.2617,0.4502,1.6568,0.1012,3.903,0.0,0.0835,1.6336,6.1678,37.3632,Malaysia,15.3,2.5,0.7282297672432199,0.00261431927030902,0.57036087977792,0.155254568194991,32781000.0
0.6859,0.0029,14.2704,0.0068,11.5385,1.1422,8.7959,6.0777,2.0051,2.3155,3.0315,0.0019,0.2082,0.0808,0.3434,1.6403,0.396,2.9789999999999996,0.1002,0.7569,0.1819,7.718,35.7208,Maldives,7.9,10.300000190734863,3.07874306839187,0.0099815157116451,2.690573012939,0.37818853974121996,541000.0
2.8904,0.0444,10.1637,0.0,19.8566,0.0573,0.7543,3.8991,1.9124,7.1206,0.1841,0.2746,0.491,0.7955,0.0638,2.6772,0.0614,0.8811,0.0,0.2374,0.5144,7.2943,39.8262,Mali,7.1,6.300000190734863,0.0402943064540023,0.00166905338008,0.0298948200088884,0.00873043306503382,20251000.0
3.9051,0.2062,13.6092,0.0017,7.8996,0.6714,1.7922,4.631,4.6096,6.2546,0.0315,0.0747,0.2899,0.2197,0.0331,2.059,0.2101,5.2164,0.0,0.1236,0.486,11.2856,36.3899,Malta,31.0,2.5,3.5586206896551698,0.053448275862069,3.04521072796935,0.459961685823755,522000.0
0.0055,0.1127,15.0193,0.0,20.4873,0.2539,1.0025,1.2991,3.3994,9.825,0.7519,0.4279,0.0799,1.0999,0.0066,1.0168,0.3677,4.3166,0.0,0.0,1.5716,3.9784,34.9779,Mauritania,11.3,10.399999618530273,0.36111827956989295,0.00913978494623656,0.34376344086021504,0.008215053763440859,4650000.0
3.0805,0.0074,9.27,0.0102,17.1855,0.591,2.1303,3.568,4.6992,1.7166,1.0545,0.1173,0.4479,0.856,0.1847,1.8348,0.1625,3.568,0.0,0.0369,2.049,6.7122,40.7175,Mauritius,11.5,6.5,0.0461660079051383,0.0007905138339920951,0.0426877470355731,0.00268774703557312,1265000.0
4.4105,0.1672,15.1527,0.0201,11.4325,1.2967,0.9656,7.6794,4.3561,7.9917,0.0275,0.3552,0.1947,0.7071,0.1121,1.1644,0.0248,3.2266,0.0,0.1121,0.6856,5.0713,34.8456,Mexico,28.4,3.5999999046325684,1.5071991986978799,0.129731125579066,1.15980499561788,0.217663077500939,127792000.0
3.1430000000000002,0.3846,25.8904,0.0,10.1415,0.3727,0.044000000000000004,1.0413,8.0929,15.856,0.5962,1.1411,0.0266,0.0366,0.0037,2.6155,0.1401,1.4680000000000002,0.0,0.0137,0.555,4.3326,24.1046,Mongolia,19.6,13.399999618530273,0.0601904195180006,5.9506099375186e-05,0.0431121689973222,0.0170187444213032,3361000.0
2.2188,0.2067,22.8328,0.0014,5.0447,0.5542,0.6472,5.7297,3.3604,17.9487,0.847,0.1132,0.0865,0.2113,0.0175,1.1955,0.2605,6.0418,0.0,0.0948,0.4258,5.0001,27.1612,Montenegro,24.9,2.5,10.4081993569132,0.134405144694534,9.03987138263666,1.23392282958199,622000.0
0.287,0.1449,8.4754,0.0,18.7029,0.4848,1.3901,7.211,2.5074,3.7539999999999996,0.0079,0.1949,0.1892,0.3306,0.1185,3.4356,0.2042,2.6816,0.0,0.2549,0.8168,7.2860000000000005,41.5224,Morocco,25.6,3.4000000953674316,1.32111148197597,0.0233116377392078,1.2625751001335102,0.0352247441032488,35952000.0
1.2195,0.0297,4.0111,0.0,13.1904,0.1932,1.1353,2.8312,0.9302,1.6385,0.1565,0.0852,0.1258,1.2809,0.004,22.2864,0.105,1.0649,0.0,0.2011,0.7509,2.7738,45.9864,Mozambique,6.0,27.899999618530273,0.141538856446127,0.00144708977732144,0.0859590579477636,0.0541327087210422,31166000.0
5.4716,0.1134,9.6094,0.0053,9.9189,0.1196,1.0164,3.1266,2.6844,5.4479,0.7228,0.2207,0.0818,0.7298,0.1266,12.8231,0.0888,3.9848,0.0009,0.0114,0.9531,2.3626,40.38,Namibia,15.0,27.299999237060547,1.3712711530893302,0.0146005509641873,1.3128295946477802,0.0438410074773711,2541000.0
0.3318,0.0312,5.4355,0.0,18.1511,0.1435,0.205,4.7443,0.9817,3.9212,0.0594,0.1536,0.0594,0.9107,0.4195,6.0521,0.0319,0.547,3.0677,0.0978,0.8209,9.277000000000001,44.5576,Nepal,3.8,8.699999809265137,0.906140818775837,0.00678423789838645,0.8928257100946791,0.00653087078277104,29996000.0
4.3903,0.3343,24.2977,0.0111,4.9685,0.747,1.1517,4.923,4.0105,18.0051,0.0,0.0397,0.1111,0.0852,0.064,4.2639,0.2904,2.3446,0.0,0.1587,0.8485,3.2587,25.6959,Netherlands,23.1,2.5,5.81529169290662,0.0828304803343448,0.0760634339039331,5.65639777866835,17467000.0
5.222,0.7446,17.5777,0.017,7.7522,0.7067,1.6771,4.0202,6.8421,7.4627,0.0,0.1275,0.3296,0.2414,0.0495,3.3719,0.2374,3.8188,0.0109,0.1499,0.5364,6.6889,32.4155,New Zealand,32.0,2.5,0.0465209544816523,0.000501303388810908,0.0446962101463806,0.0013234409464608,4987000.0
1.7194,0.0836,13.1538,0.003,16.8052,0.5489999999999999,0.6557,3.8377,3.1044,8.5527,0.6658,0.2055,0.3354,1.3618,0.006,1.9118,0.005,5.7021,0.0,0.003,0.9227,3.5808,36.8356,Nicaragua,21.8,17.0,0.0954972710733778,0.00257731958762887,0.0640539721043056,0.0288659793814433,6596000.0
0.0558,0.1185,7.2385,0.0,22.2843,0.0239,0.2022,2.5503,1.2702,5.4224,0.0687,0.2022,1.4804,3.4838,0.0807,1.3489,0.0349,0.3666,0.0,0.0,0.3975,10.6117,42.7585,Niger,4.7,16.5,0.0190086402910414,0.0006821282401091411,0.0163297366571582,0.00199677539377403,24189000.0
