Alcoholic Beverages_kg,Animal fats_kg,Animal Products_kg,"Aquatic Products, Other_kg",Cereals - Excluding Beer_kg,Eggs_kg,"Fish, Seafood_kg",Fruits - Excluding Wine_kg,Meat_kg,Milk - Excluding Butter_kg,Miscellaneous_kg,Offals_kg,Oilcrops_kg,Pulses_kg,Spices_kg,Starchy Roots_kg,Stimulants_kg,Sugar & Sweeteners_kg,Sugar Crops_kg,Treenuts_kg,Vegetable Oils_kg,Vegetables_kg,Vegetal Products_kg,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
4.0037,0.0151,1.7391,0.0,10.922,0.1976,0.7239,4.4268,0.5675,0.17300000000000001,0.0437,0.0627,0.4763,0.8311,0.1715,19.5271,0.0064,0.6501,0.0,0.0841,0.8573,6.2627,48.2585,Nigeria,7.8,13.399999618530273,0.0675472979528476,0.000798971572717571,0.0546022120888716,0.0121461142912584,206140000.0
1.9045,0.3784,12.0639,0.0,7.3937,0.2847,0.3507,5.0893,2.0683,8.8045,0.2959,0.1773,0.3253,0.2847,0.1288,3.6779,0.2474,2.9104,0.0,0.1796,0.9505,14.5512,37.933,North Macedonia,23.9,3.200000047683716,4.54802884615385,0.140192307692308,4.02572115384615,0.382115384615385,2080000.0
3.7939,0.6119,21.1992,0.0005,5.9777,0.6194,2.7466,4.2801,3.6083,13.5227,3.6634,0.0893,0.3113,0.3204,0.0235,2.8097,0.4819,2.2652,0.0,0.099,0.8697,3.9131,28.7933,Norway,25.0,2.5,1.2001670688695,0.0108037868943753,0.334100612585855,0.85526266938927,5387000.0
0.2621,0.0571,13.5101,0.0,9.6835,0.5741,2.0105,9.787,3.0531,7.6265,0.0423,0.1888,0.1338,0.2776,0.2297,1.6984,0.1395,2.5903,0.0077,0.0521,0.6995,10.8902,36.486,Oman,22.9,6.800000190734863,2.86528750265224,0.0325058349246764,2.70031826861871,0.13246339910884802,4713000.0
0.0085,0.0969,22.2758,0.0011,14.6224,0.3577,0.1831,2.4099,1.7957,19.6466,0.0117,0.1969,0.3577,0.6993,0.1618,1.8202,0.5258,2.6707,1.7915,0.0852,0.3417,2.2173,27.7226,Pakistan,7.8,20.299999237060547,0.250961346972029,0.00541640264325156,0.230941432063004,0.0146035122657735,220940000.0
6.6254,0.2467,12.3346,0.0031,14.2627,0.4604,1.005,6.6783,4.98,5.353,0.7431,0.2873,0.4589,0.4129,0.0153,1.3758,0.1195,4.2277,0.0,0.036000000000000004,0.7645,1.9480000000000002,37.6619,Panama,22.5,10.0,7.6223208031753495,0.127363997198226,6.77385010506654,0.721106700910577,4283000.0
3.9095,0.2191,11.2654,0.0,7.5639,0.9035,0.3119,5.4532,4.0434,5.3208,0.1788,0.4675,0.2745,0.6185,0.0082,12.5302,1.0112,2.4084,0.0,0.0015,1.0733,3.7113,38.726,Paraguay,19.0,10.699999809265137,1.8966643694004102,0.0386905582356995,1.56259131633356,0.295382494831151,7255000.0
3.8623,0.0316,8.6638,0.0014,11.814,0.6431,1.7993,8.5783,1.754,4.0729,0.0719,0.3629,0.2458,0.6367,0.0172,8.7924,0.2501,1.7339,0.0,0.023,0.5066,4.8044,41.3344,Peru,19.1,9.699999809265137,3.57374177431148,0.12775103582744302,3.31051364854984,0.135477089934194,32824000.0
1.9716,0.3074,6.7108,0.0,20.0498,0.3527,2.4506,8.5466,3.2257,0.1045,0.1925,0.2717,0.5425,0.1106,0.034,2.8773,0.5399,2.3774,0.0,0.1838,0.4119,5.4481,43.2905,Philippines,6.0,13.300000190734863,0.488698770772305,0.0101386189211633,0.4457570199213371,0.0328031319298054,109581000.0
6.8201,0.9842,16.559,0.0,7.9033,0.3702,0.5845,3.0079,4.85,9.7542,0.0,0.017,0.0798,0.1099,0.0202,5.5631,0.1509,2.4775,0.0,0.0476,0.3959,6.8655,33.439,Poland,25.6,2.5,4.0281745204337005,0.10163156797331098,3.39233475813178,0.534208194328607,38368000.0
4.7147,0.4077,18.6614,0.0005,6.2984,0.4053,2.7295,6.5126,4.5168,10.3936,0.1393,0.2079,0.0965,0.1618,0.0173,3.1060000000000003,0.2684,1.7316,0.0,0.2319,0.7246,7.3366,31.3374,Portugal,23.2,2.5,7.429605070697219,0.136070209653827,5.84683568990736,1.44669917113603,10255000.0
3.8296,0.4339,16.5343,0.0,11.6462,0.6795,0.991,3.4256,3.2622,10.9992,0.5083,0.1694,0.0616,0.0642,0.0068,3.9066,0.083,2.6632,0.0,0.018000000000000002,0.825,6.4285,33.464,Republic of Moldova,20.1,5.759999942779541,4.64619519094767,0.0998585572842998,4.33369165487977,0.21264497878359304,3535000.0
4.7679,0.3474,15.9287,0.0,8.0412,0.6848,0.2844,4.2115,3.0499,11.4018,0.2567,0.1594,0.0974,0.1045,0.1274,4.713,0.1398,1.4126,0.0,0.1093,0.7301,9.3641,34.0679,Romania,24.5,2.5,3.86332830933943,0.0977547944493529,3.58335845330284,0.18221506158723605,19241000.0
3.7425,0.2486,16.1525,0.0023,8.2803,0.9029,1.1312,3.162,4.3180000000000005,9.3253,0.0118,0.2249,0.1319,0.1426,0.0118,6.3194,0.1809,4.6144,0.0,0.0118,0.8663,6.3713,33.8472,Russian Federation,25.7,2.5,2.6631044141399705,0.0511200616084998,2.31614224475748,0.295842107773984,146733000.0
1.3631,0.0186,2.6366,0.0,3.5380000000000003,0.0269,0.5279,15.7285,0.6257,1.3521,0.0283,0.0855,0.2233,2.5036,0.0179,20.4415,0.011000000000000001,0.5782,0.0,0.0,0.2109,2.7193,47.3634,Rwanda,4.8,36.79999923706055,0.12613495985176,0.0016754169240271802,0.0930126621371217,0.0314468807906115,12952000.0
4.0867,0.1735,14.0252,0.0,6.3135,0.3868,3.4174,7.5449,7.8207,1.895,1.5442,0.3318,0.9470000000000001,0.5422,0.0901,2.715,0.0749,6.4623,0.0,0.0673,1.385,4.209,35.9677,Saint Kitts and Nevis,23.1,5.099999952316284,0.0740740740740741,0.0,0.0666666666666667,0.007407407407407409,54000.0
7.8024,0.0252,14.8893,0.0009,7.2091,0.3326,3.0652,5.9453,8.17,2.8881,1.6054,0.4063,0.6274,0.5663,0.17800000000000002,2.6427,0.0602,3.7043,0.0,0.0575,0.6103,4.1169,35.0964,Saint Lucia,19.8,5.099999952316284,0.996153846153846,0.009890109890109891,0.480769230769231,0.505494505494506,182000.0
2.526,0.022000000000000002,11.0865,0.0,9.0142,0.3412,1.3785,10.470999999999998,6.9184,2.2593,1.9325,0.1672,0.1049,0.6452,0.2113,4.3734,0.2933,3.4592,0.0,0.0357,0.7227,5.1371,38.9005,Saint Vincent and the Grenadines,23.8,5.699999809265137,1.08288288288288,0.0027027027027027,0.36126126126126096,0.7189189189189191,111000.0
1.4236,0.2262,11.163,0.1236,3.6768,0.1314,2.7788,10.7845,5.7993,1.9647,0.7751,0.1398,10.5187,0.0,0.0582,7.6944,0.1344,2.0811,0.0036,0.0108,0.5117,1.1656,38.8349,Samoa,45.5,2.700000047683716,0.001,0.0,0.001,0.0,200000.0
1.5187,0.022000000000000002,4.1199,0.0,7.3796,0.0562,2.3033,18.2736,1.2054,0.5152,0.424,0.0187,9.9865,0.3109,0.0293,3.7154,0.0073,2.5939,0.0,0.0024,0.7805,0.857,45.8801,Sao Tome and Principe,10.6,7.0,0.643333333333333,0.00857142857142857,0.504761904761905,0.13,210000.0
0.0,0.3917,12.9962,0.0,16.3284,0.6003,1.0369,7.0413,4.9529,5.8598,0.669,0.1547,0.1492,0.4768,0.2434,1.4542,0.205,2.8571,0.0009,0.1135,1.7626,5.7024,37.0038,Saudi Arabia,35.0,7.099999904632568,1.05579464056391,0.0182557575411661,1.03089809080791,0.00664079221483405,35041000.0
0.3209,0.0353,5.3434,0.0,25.9204,0.1878,2.0588,2.3456,1.6081,1.2496,0.0148,0.20600000000000002,0.7637,0.4712,0.0717,2.6177,0.1161,2.0941,0.0,0.1047,1.9325,7.8951,44.6423,Senegal,7.4,11.300000190734863,0.17014452938366,0.0040312947921643605,0.139106545628285,0.0270066889632107,16744000.0
4.3919999999999995,0.2524,16.7466,0.0,9.7485,0.6322,0.4148,5.9753,3.5893,11.619000000000002,0.0067,0.2389,0.1322,0.1805,0.0242,2.545,0.243,2.0255,0.0007,0.1268,0.4644,7.3941,33.2476,Serbia,23.5,5.699999809265137,5.84090843754492,0.0591059364668679,0.0,5.78180250107805,6957000.0
0.3009,0.0067,5.6877,0.0,19.9349,0.1343,2.5044,3.2119,0.7837,2.1711,0.2504,0.0857,0.5999,0.8913,0.0638,12.4228,0.0762,0.6323,0.0,0.1,1.276,4.5526,44.3138,Sierra Leone,7.5,25.600000381469727,0.0472859470979065,0.000990347248338975,0.0307383728218629,0.0155572270277047,7977000.0
6.1266,1.3559,18.9841,0.0,5.4026,0.9390000000000001,0.7045,3.5463,4.3096,11.4696,0.028999999999999998,0.2055,0.2055,0.0973,0.0421,3.6814,0.2513,5.5166,0.0,0.1118,1.4380000000000002,4.5601,31.0231,Slovakia,22.4,3.4000000953674316,4.7926400585866,0.09401318198462101,4.361424386671549,0.33720248993042795,5462000.0
4.9933,1.1248,18.9196,0.0005,7.6345,0.5376,0.6515,6.4367,4.1610000000000005,12.2569,0.6133,0.1879,0.1285,0.1106,0.0561,2.6837,0.2615,2.4915,0.0,0.1972,0.4739,5.002,31.0774,Slovenia,22.5,2.5,8.2359010936757,0.171754636233952,7.312933903946741,0.751212553495007,2103000.0
0.8298,0.1038,3.8504,0.0121,9.0233,0.0826,2.2840000000000003,3.2798,0.8897,0.43799999999999994,0.5585,0.0394,5.0334,0.7366,0.0364,24.25,0.0856,0.8268,0.0,0.0356,0.3327,1.1223,46.1492,Solomon Islands,20.5,8.899999618530273,0.0023776223776223802,0.0,0.0013986013986014,0.0009790209790209788,715000.0
6.2658,0.0593,11.8433,0.0009,17.1035,0.594,0.5365,1.9355,5.3933,4.8155,0.0009,0.4448,0.2462,0.1546,0.0539,2.8503,0.1321,4.4677,0.0,0.0108,1.1726,3.7632,38.1554,South Africa,27.0,6.199999809265137,2.4714899040719103,0.0774468370564164,2.24809988595962,0.14594318105588,59628000.0
5.3152,0.2357,18.3382,0.0011,6.0548,0.7321,2.2646,4.8332,5.3456,9.5991,0.0,0.1605,0.265,0.2666,0.0069,3.0975,0.2229,1.8482,0.0,0.4287,1.5122,7.8139,31.6581,Spain,27.1,2.5,6.176110003148941,0.12886742941114698,0.31568384591162,5.7315587278261795,47635000.0
0.6809999999999999,0.0147,5.5328,0.0039,20.7839,0.4178,3.0173,4.1171,0.8845,1.0948,0.0303,0.0998,7.1364,0.9608,0.5244,1.9793,0.2818,2.7209,0.0,0.135,0.2466,4.8753,44.4618,Sri Lanka,5.4,9.0,0.312604275880932,0.00160003646806765,0.28533527829694105,0.0256689611159229,21937000.0
0.0,0.0958,13.1178,0.0,12.9192,0.1176,0.1018,7.0919,2.1133,10.4116,0.0741,0.2796,0.49200000000000005,1.0631,0.0405,1.9167,0.1502,3.1231,0.7262,0.0,0.9366,8.3477,36.8813,Sudan,7.4,20.100000381469727,0.0675819288923351,0.00417569385846884,0.0497023877397432,0.013703847294123,43849000.0
4.1704,0.0438,6.7984,0.0,13.9476,0.5407,1.4348,8.6872,3.6451,1.0789,1.2414,0.0576,0.6757,0.1719,0.0224,2.4553,0.0903,4.7051,0.3207,0.0155,1.3351,5.3705,43.1917,Suriname,26.5,8.5,1.4297520661157,0.0264462809917355,1.3180165289256203,0.0852892561983471,605000.0
4.4232,1.0442,24.0627,0.0,6.1923,0.7266,1.7659,3.5405,4.1476,16.3687,0.4623,0.0086,0.1712,0.0937,0.0484,2.8343,0.5533,2.5211,0.0,0.0996,0.3967,4.611000000000001,25.9282,Sweden,22.1,2.5,5.666975040955959,0.11674857858725998,0.0,5.5502264623687,10377000.0
4.9978,0.4802,22.4227,0.0022,5.9818,0.5377,0.9109,4.6041,3.6314,16.706,0.0,0.1549,0.1124,0.0995,0.0382,2.1542,0.3727,2.9737,0.0,0.2377,1.0637,4.9478,27.5705,Switzerland,21.2,2.5,6.16021542738013,0.11125781792911699,3.67848042622191,2.37047718322909,8634000.0
2.7663,0.1577,12.1312,0.0281,10.0808,1.09,2.3182,8.3904,6.0558,2.3299,0.1874,0.1507,1.0736,0.2077,0.1023,0.8565,0.1374,2.3455,0.2826,0.4185,1.8271,9.1938,37.8684,Taiwan*,10.8,3.5,0.0039135959339263,3.81194409148666e-05,0.0035705209656925,0.000304955527318933,23610000.0
0.1423,0.0018,7.2363,0.0,13.3691,0.2255,0.0342,3.7863,1.5221,5.2373,0.2089,0.2144,0.1349,0.2486,0.0305,2.9278,0.0555,1.6607,0.0,0.0582,0.8419,19.2995,42.7642,Tajikistan,12.6,4.599999904632568,0.141139039134585,0.000954502068087814,0.14018453706649697,0.0,9429000.0
3.6223,0.0902,7.7828,0.0325,17.5571,1.1143,2.6297,8.3291,2.4675,1.3279,0.009000000000000001,0.1199,1.2775,0.2344,0.6626,1.8887,0.1262,4.0424,0.0,0.0938,0.7816,3.5962,42.2145,Thailand,10.8,7.800000190734863,0.0351264015390627,0.000118736285207563,0.0254636727086903,0.00954399254516488,66534000.0
0.4459,0.0897,5.4983,0.0,26.331999999999997,0.1025,1.0225,2.1027,4.0376,0.1307,0.8905,0.1153,0.5612,0.9098,0.05,5.5022,1.0136,2.8203,0.0,0.0013,0.6842,3.1867,44.503,Timor-Leste,2.9,24.899999618530273,0.006069802731411229,0.0,0.00462822458270106,0.0014415781487101698,1318000.0
1.0144,0.0292,3.6702,0.0,15.8144,0.1067,1.3178,0.91,1.4133,0.7246,0.7448,0.0775,0.4718,1.7626,0.0595,20.0654,0.0843,1.8312,0.0,0.0,1.4099,2.1637,46.3287,Togo,7.1,16.100000381469727,0.0656601038772799,0.0009542215243386881,0.0547771469984298,0.009928735354511409,8279000.0
2.4881,0.2804,12.7835,0.0,13.0903,0.4044,2.3299,4.9733,6.7063,2.8789,0.2413,0.1837,1.2016,0.8939,0.2305,3.5148,0.0899,5.62,0.0,0.0928,1.2563,3.5256,37.2145,Trinidad and Tobago,19.7,5.5,0.5560262965668371,0.00986121256391527,0.529948867786706,0.0162162162162162,1369000.0
0.7037,0.2083,9.6312,0.0,12.0523,0.4508,0.7615,5.4307,1.6411,6.4775,0.0116,0.0926,0.2031,0.4311,0.1065,1.7724,0.1979,2.0832,0.0,0.3489,1.2551,15.7731,40.3673,Tunisia,27.3,4.300000190734863,1.81721587088097,0.0602051109616678,1.45330363147276,0.303707128446537,11896000.0
0.6474,0.1459,12.3156,0.0,9.708,0.3956,0.2582,6.8321,2.0694,9.3619,0.0101,0.0857,0.272,0.682,0.1251,2.4947,0.2002,1.7004,0.0,0.4664,1.0174,13.5284,37.6836,Turkey,32.2,2.5,3.01513787214732,0.0318676331848526,2.88105019286576,0.10222004609670801,83737000.0
6.1671,0.0352,5.6473,0.0,6.747999999999999,0.0815,1.0442,11.3112,0.8978,3.4755,0.0371,0.113,0.6338,2.3942,0.012,12.360999999999999,0.013000000000000001,1.2601,0.0,0.0,0.7440000000000001,2.6703,44.3536,Uganda,4.1,41.0,0.0870575632364837,0.000714894733390175,0.0313701055945432,0.0549725629085503,45741000.0
2.625,0.1753,13.1214,0.0006,9.3613,0.8434,0.6821,2.9418,2.7425,8.5442,0.006999999999999999,0.1339,0.0175,0.1099,0.0111,7.6721,0.0883,3.8811,0.0,0.0807,0.647,9.4361,36.8777,Ukraine,26.1,3.5,3.07592273445354,0.0592058020967974,2.65338216286084,0.36333476949590704,41778000.0
0.0,0.1896,10.5491,0.0,12.905999999999999,0.5958,1.9682,8.1938,4.94,2.6468,0.9471,0.2095,0.6133,2.1108,0.3194,0.8937,0.1649,3.6576,0.0,0.5838,0.7949,8.2695,39.4461,United Arab Emirates,29.9,2.5999999046325684,3.30744528533442,0.009347514829208429,3.07916751892002,0.218930251585191,9778000.0
5.2632,0.2754,18.8798,0.0006,6.5412,0.621,1.0911,4.9551,4.4181,12.3684,0.6658,0.1056,0.22399999999999998,0.2035,0.0653,5.1133,0.2461,2.4383,0.0,0.0901,0.7372,4.5851,31.1116,United Kingdom,29.5,2.5,5.86848272781417,0.167220071471114,0.0151608100059559,5.68610184633711,67160000.0
4.5185,0.0403,4.8022,0.0,10.4453,0.03,0.5828,6.8147,0.7902,3.3606,0.0214,0.0,1.2839,2.1761,0.0274,13.937000000000001,0.03,1.0345,0.0,0.042,0.9136,3.952,45.1973,United Republic of Tanzania,7.1,30.700000762939453,0.00085211102554659,3.51558576355175e-05,0.000306358187966652,0.00051059697994442,59734000.0
4.8647,0.1681,21.2352,0.002,5.5048,0.7859999999999999,1.1287,4.5432,6.2645,12.8657,0.0,0.0197,0.3246,0.1893,0.049,2.839,0.2458,3.32,0.0,0.1772,0.9889,5.7249,28.7587,United States of America,37.3,2.5,8.159921849896019,0.140103007778633,0.0,8.01981884211739,329878000.0
3.5664,0.21,17.8865,0.0,10.251,0.7764,0.6058,5.3746,3.7863,12.3906,0.3918,0.1168,0.27699999999999997,0.1936,0.0144,3.0439999999999996,0.6169,3.4102,0.0,0.0131,1.0337,3.9333,32.1076,Uruguay,28.9,2.5,1.2691022373265402,0.0136222033418295,1.08946474086661,0.16601529311809698,3531000.0
0.6835,0.1353,14.4463,0.0,10.5365,0.3566,0.1218,5.215,1.8621,11.7952,0.04,0.1748,0.0287,0.0022,0.0038,2.8891,0.0644,0.5796,0.0,0.0649,0.6109,14.8354,35.554,Uzbekistan,15.3,6.300000190734863,0.231301574296249,0.0018171709486744301,0.226751331421549,0.00273307192602563,34174000.0
0.2424,0.0793,6.6244,0.0,6.4102,0.1875,2.1649,5.8103,2.7466,1.2692,0.2882,0.1776,12.1763,0.0008,0.0374,12.7275,0.0305,1.3645,0.0,0.0038,0.3674,3.9175,43.3737,Vanuatu,23.5,7.199999809265137,0.000311526479750779,0.0,0.000311526479750779,0.0,321000.0
2.5952,0.0403,14.7565,0.0,12.9253,0.3389,0.9456,7.646,3.8328,9.392000000000001,0.0702,0.2078,0.0281,0.3342,0.0009,2.5643,0.1479,3.4106,0.0,0.0009,1.3734,4.1474,35.2416,Venezuela (Bolivarian Republic of),25.2,21.200000762939453,0.45258509338453495,0.004286961075231279,0.42439867341595394,0.0238994588933496,28645000.0
1.4591,0.16399999999999998,8.5765,0.0042,16.874000000000002,0.3077,2.6392,5.9029,4.4382,0.6069,0.0126,0.4149,0.841,0.2032,0.2074,1.0596,0.28800000000000003,1.2846,0.815,0.307,0.2201,11.9508,41.4232,Vietnam,2.1,9.300000190734863,0.00206321653899323,3.63791329293517e-05,0.00152584477543681,0.000500992630627072,96209000.0
0.0364,0.0446,5.7874,0.0,27.2077,0.2579,0.524,5.1344,2.7871,1.8911,0.2033,0.2827,0.0893,0.8645,0.0347,1.0794,0.2199,5.0468,0.0,0.0017,1.0811,3.2135,44.2126,Yemen,14.1,38.900001525878906,0.00713136189901428,0.0020619593643130198,0.0047877690605512,0.00028163347415007,29826000.0
5.736000000000001,0.0829,6.0197,0.0,21.1938,0.3399,1.6924,1.0183,1.8427,1.757,0.2149,0.3048,1.8736,0.1756,0.0478,7.9649,0.0618,1.5632,0.0,0.0014,0.6657,3.4649,43.9789,Zambia,6.5,46.70000076293945,0.334132941688425,0.00456375108790252,0.29052436901653605,0.0390448215839861,18384000.0
4.0552,0.0755,8.1489,0.0,22.624000000000002,0.2678,0.5518,2.2,2.6142,4.431,0.2012,0.2086,0.4498,0.4261,0.0252,2.987,0.1494,4.6485,0.0,0.0518,1.7103,2.3213,41.8526,Zimbabwe,12.3,51.29999923706055,0.232032564085313,0.00885420170894167,0.190964139137455,0.0322142232389154,14863000.0
