Alcoholic Beverages_p,Animal Products_p,Animal fats_p,"Aquatic Products, Other_p",Cereals - Excluding Beer_p,Eggs_p,"Fish, Seafood_p",Fruits - Excluding Wine_p,Meat_p,Milk - Excluding Butter_p,Offals_p,Oilcrops_p,Pulses_p,Spices_p,Starchy Roots_p,Stimulants_p,Sugar Crops_p,Sugar & Sweeteners_p,Treenuts_p,Vegetal Products_p,Vegetable Oils_p,Vegetables_p,Miscellaneous_p,Country,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
0.0,9.7523,0.0277,0.0,35.9771,0.4067,0.0647,0.5824,3.1337,5.5278,0.5916,0.2034,1.2479,0.1664,0.1941,0.5546,0.0,0.0,0.1387,40.2477,0.0,1.137,0.0462,Afghanistan,4.5,29.799999237060547,0.142134196465269,0.00618577887381833,0.12337392108508,0.0125744965063707,38928000.0
0.184,27.7469,0.0711,0.0,14.2331,1.8069,0.6274,1.2757,7.6582,16.475,1.1084,0.3722,1.4555,0.0,0.8867,0.2635,0.0,0.0042,0.2677,22.2552,0.0084,3.2456,0.0544,Albania,22.3,6.199999809265137,2.9673009161381296,0.0509513742071882,1.7926356589147299,1.12371388301621,2838000.0
0.0323,13.835999999999999,0.0054,0.0,26.5633,1.2916,0.635,1.1624,3.5088,8.0616,0.3283,0.183,2.5509,0.1776,1.4638,0.4628,0.0,0.0,0.2745,36.1694,0.0269,3.1267,0.1399,Algeria,26.6,3.9000000953674316,0.244897085014767,0.0065581531663548,0.167572198300156,0.0707667335482562,44357000.0
0.6285,15.2311,0.0277,0.0,20.3882,0.1756,5.4436,1.2754,7.6248,1.146,0.8133,2.1534,4.085,0.0,5.1941,0.1017,0.0,0.0092,0.0092,34.7782,0.0092,0.8133,0.0924,Angola,6.8,25.0,0.0616874730951356,0.00146054978168624,0.0568076994034807,0.00341922390996864,32522000.0
0.1535,33.1901,0.1289,0.0,10.5108,0.485,8.2146,1.2586,16.067,7.4349,0.8534,0.7674,0.8841,0.3438,0.4666,0.4113,0.0,0.0,0.0737,16.8161,0.043,1.6024,0.2947,Antigua and Barbuda,19.1,5.099999952316284,0.293877551020408,0.007142857142857141,0.190816326530612,0.0959183673469388,98000.0
0.1704,31.9799,0.0097,0.0,13.6702,2.0593,1.0223,0.5209,21.625,5.8322,1.4313,0.0097,0.2434,0.0292,1.3096,0.9688,0.0,0.0049,0.0438,18.0176,0.0,1.0516,0.0,Argentina,28.5,4.599999904632568,4.35614738744298,0.108226634638694,3.9051920576503503,0.342728695153933,45377000.0
0.0411,22.8846,0.1438,0.0,18.2738,1.756,0.8831,1.1142,8.5233,10.038,1.5404,0.2619,0.9191,0.0154,0.9191,0.5545,0.0,0.0051,0.2208,27.1154,0.0205,4.6621,0.1078,Armenia,20.9,4.300000190734863,5.681224627875509,0.10534506089309899,5.398410013531799,0.17746955345060897,2956000.0
0.2914,32.9787,0.07400000000000001,0.0046,10.9343,1.0916,2.8585,0.518,18.8298,8.432,1.6929,0.6984,0.2683,0.1203,0.9944,0.7031,0.0,0.0,0.7724,17.0213,0.0463,1.4524,0.2174,Australia,30.4,2.5,0.11202531645569601,0.00352954880795216,0.10128912013667801,0.007206647511066241,25754000.0
0.615,30.0009,0.3376,0.0,13.1508,2.1456,1.8358,0.6242,13.6549,11.4954,0.5318,1.5028,0.2405,0.1341,1.045,0.726,0.0,0.0139,0.3561,19.9991,0.0647,1.5259,0.0,Austria,21.9,2.5,4.73998205070675,0.0896791563832174,4.49687009199013,0.15343280233340803,8914000.0
0.3465,16.3039,0.0596,0.0,28.2218,1.4078,0.4873,0.5631,6.8551,6.8497,0.6444,0.0541,0.1787,0.0108,1.7652,0.2328,0.0,0.0,0.3411,33.7015,0.0217,1.9114,0.0433,Azerbaijan,19.9,2.5,2.28553620894341,0.0312227938266719,2.2255738029283703,0.0287396121883657,10108000.0
0.0325,34.1684,0.0895,0.0,7.8081,1.6755,5.734,1.8788,20.4311,4.8312,1.4152,0.8052,0.2765,0.244,0.366,0.4311,0.0,0.0,0.1464,15.8276,0.0325,2.6759,1.1305,Bahamas,32.1,4.719999980926514,2.10076335877863,0.0447837150127227,1.7351145038167899,0.320865139949109,393000.0
0.0,9.9195,0.0083,0.0,31.7243,0.7216,5.8306,0.3069,1.2773,1.8578,0.2239,0.5972,3.2512,0.7465,1.9574,0.1161,0.0083,0.0332,0.1078,40.0846,0.0,1.2026,0.0249,Bangladesh,3.4,14.699999809265137,0.31669110588955796,0.00482306591523417,0.28434358602900894,0.027524453945315,169809000.0
0.1344,28.2153,0.11199999999999999,0.0,12.3067,1.4508,6.6939,0.6890000000000001,13.9872,5.3944,0.5826,1.2324,2.6608,0.3137,1.4228,0.3585,0.0,0.0,0.2465,21.7791,0.027999999999999997,1.4844,0.9075,Barbados,24.8,3.9000000953674316,0.58397212543554,0.0062717770034843206,0.47003484320557504,0.107665505226481,287000.0
0.3401,27.0935,0.1328,0.0,13.7248,2.2901,2.4548,0.441,14.2402,6.0202,1.9554,0.5207,0.0053,0.0213,4.1552,0.3029,0.0,0.0,0.3454,22.9065,0.0213,2.8587,0.17,Belarus,26.6,2.5,2.7408959999999998,0.018912,2.612704,0.10928,9375000.0
0.5466,28.4976,0.4678,0.0,13.7687,1.9599,2.9989999999999997,0.6156,10.0507,11.9121,1.0981,0.2216,0.6993,0.1182,1.9304,0.4235,0.0,0.0049,0.5417,21.5098,0.1133,2.5213,0.0,Belgium,24.5,2.5,6.28632218844985,0.185427702996092,0.0,6.100894485453759,11515000.0
0.201,18.9431,0.0893,0.0,18.6156,0.9378,2.3074,1.5035,10.748,4.5999,0.2531,1.7864,5.9918,0.0521,0.4094,0.2903,0.0,0.0,0.1265,31.0607,0.0372,1.3844,0.6624,Belize,22.4,7.5,2.8727923627684997,0.0730310262529833,2.7396181384248197,0.0601431980906921,419000.0
0.7448,11.1646,0.0078,0.0,18.3955,0.225,3.6853,0.3491,5.6948,1.094,0.45,3.2508,4.275,1.6293,7.7818,0.0233,0.0,0.0,0.5741,38.8393,0.0,1.7457,0.0698,Benin,8.2,10.100000381469727,0.0343435170775657,0.000450487345400934,0.0291833893029732,0.00470964042919158,12209000.0
0.1826,22.6898,0.0219,0.0,18.0364,1.4609999999999999,0.5552,0.9131,17.0794,3.2143,0.3506,0.5114,2.0747,0.1023,3.4772,0.4894,0.0,0.0,0.431,27.3139,0.0146,0.9204,0.1607,Bolivia,18.7,17.100000381469727,1.9524456288145802,0.0924353133327602,1.4386142869423202,0.42139602853950003,11633000.0
0.5332,18.3339,0.0633,0.0,19.2578,0.7918,0.8341,0.7338,6.7096,9.3808,0.5543,0.6863,1.6998,1.3461,1.8582,0.9449,0.0,0.0053,0.2059,31.6634,0.0158,4.1651,0.2164,Bosnia and Herzegovina,19.4,2.5,3.76208473026516,0.145534897896983,2.9603169765315496,0.656232855836635,3281000.0
0.3682,20.29,0.1534,0.0,21.8932,0.3299,0.8208,0.3759,8.3615,9.3971,1.2274,1.5572,1.3194,0.4066,1.7413,0.3068,0.0,0.0,0.0384,29.71,0.0153,1.189,0.4986,Botswana,16.1,26.399999618530273,1.0143720328010402,0.00703495899870522,0.844799309451877,0.162537764350453,2317000.0
0.2807,29.0557,0.1266,0.0,12.1671,1.1831,1.3537,0.7759,18.7486,7.0053,0.6383,0.4788,4.7326,0.022000000000000002,0.8640000000000001,0.6879,0.022000000000000002,0.0165,0.066,20.9443,0.022000000000000002,0.8089,0.0,Brazil,22.3,2.5,4.46016514645063,0.108602912016316,3.97946858534927,0.37209364908503795,211812000.0
0.6659,24.988000000000003,0.24,0.012,17.5666,1.6079,1.3379,0.7499,11.6331,8.7833,1.3739,0.7619,0.7859,1.6319,0.6959,0.588,0.0,0.0,0.132,25.011999999999997,0.024,1.3139,0.096,Bulgaria,27.4,3.5999999046325684,3.2272556662335803,0.134416053125451,2.7889562581204,0.303883354987729,6927000.0
1.3659999999999999,7.1846,0.0066,0.0,29.1784,0.4466,1.4842,0.0591,2.975,1.7666,0.5057,5.7595,5.6019,0.0657,0.2496,0.0328,0.0,0.0,0.0854,42.8121,0.0,0.3809,0.0394,Burkina Faso,4.5,20.0,0.053709993780797,0.000641056307707028,0.0480313830550639,0.00503755441802612,20903000.0
0.3173,18.5332,0.0649,0.0072,20.5668,1.0024,2.3004,0.649,8.4734,6.3172,0.3678,0.3534,5.2138,0.6707,1.0673,0.2885,0.0,0.0,0.0505,31.4704,0.0361,1.6875,0.5625,Cabo Verde,10.6,12.600000381469727,2.5863309352518,0.0242805755395683,2.4611510791366897,0.10089928057553998,556000.0
0.4817,14.6494,0.0153,0.0,25.843000000000004,0.2982,10.2607,0.2982,3.2571,0.3441,0.474,4.5722,2.2173,0.1988,0.5046,0.0535,0.0153,0.0,0.0382,35.3544,0.0,0.8946,0.2294,Cambodia,3.5,16.399999618530273,0.0030586565141640302,0.0,0.00292959927727947,0.000129057236884558,15497000.0
0.5688,8.1066,0.0144,0.0,19.7696,0.07200000000000001,3.4197,1.5119,3.4845,0.8063,0.3168,3.8301,8.9777,0.8567,3.3261,0.1008,0.0,0.0,0.3168,41.8934,0.0072,2.5414,0.0792,Cameroon,9.5,9.899999618530273,0.11803143093465698,0.00178208887886307,0.11091435446274199,0.00533498759305211,26598000.0
0.3458,25.1828,0.6868,0.0049,12.9249,2.0553,2.8755,0.6868,13.7253,5.7905,0.0445,2.416,3.7451,0.1532,1.3785,0.6374,0.0,0.0099,0.5534,24.8172,0.084,1.5909,0.2915,Canada,31.3,2.5,2.10996072270228,0.0542026708562451,1.9098481277821397,0.002356585493584708,38190000.0
0.2045,21.8538,0.0969,0.0,8.8276,0.1507,2.4330000000000003,1.0012,15.3192,1.6363,2.2069,3.6064,5.5765,0.0108,7.7726,0.3876,0.0,0.0431,0.0,28.1516,0.0,0.6890000000000001,0.0323,Central African Republic,6.3,59.599998474121094,0.103291925465839,0.0013043478260869599,0.10113871635610801,0.000848861283643892,4830000.0
0.0567,15.4353,0.0425,0.0,22.6744,0.0709,2.2689,0.0993,7.4872,2.7723,2.8006,6.6931,3.7365,0.0,1.1132,0.0142,0.0,0.0,0.0,34.5576,0.0,0.1631,0.0142,Chad,4.8,37.5,0.0205783018308941,0.0007406529596492269,0.0168809622563252,0.0029566866149197102,16877000.0
0.2314,25.6899,0.1016,0.0,17.7775,1.6141,2.0374,0.4966,16.5077,5.226,0.1919,0.4571,1.3996,0.0282,1.8285,0.316,0.0,0.0,0.2653,24.3185,0.0169,1.4222,0.0734,Chile,28.8,2.700000047683716,3.84222907036466,0.0970467385721623,3.62619414483821,0.006360297894196199,19470000.0
0.1648,30.6446,0.0471,0.0515,10.8868,2.7059,5.9326,0.43700000000000006,16.3074,2.4705,3.1282,1.7892,0.3149,0.0765,0.5253,0.387,0.0015,0.0088,0.6092,19.3546,0.0059,3.6829,0.4679,China,6.6,8.5,0.0071555243388941,0.00034384281064044503,0.0066851827422569395,0.00012649878599671298,1402385000.0
0.2626,25.6945,0.0346,0.0,15.038,2.3981,1.4444,2.1493,12.4395,8.4243,0.9468,0.6496,2.3497,0.1106,1.8037,0.1313,0.0138,0.4699,0.2211,24.3124,0.0346,0.9883,0.0829,Colombia,22.1,4.800000190734863,4.35079483860529,0.112638540571151,4.090144405792411,0.14801189224172798,49444000.0
0.7335,23.8551,0.0089,0.0,13.2021,0.1431,7.898,0.9034,13.5599,0.5725,1.6726,1.7531,1.61,0.0089,4.9732,0.0716,0.0,0.0,0.0089,26.1449,0.0179,2.7102,0.1521,Congo,8.4,40.29999923706055,0.5716745197535339,0.0145161290322581,0.379720913374411,0.17743747734686496,5518000.0
0.0739,28.0821,0.0739,0.0,12.6794,1.7744,3.5672,0.8441,10.3814,11.7861,0.499,1.4602,4.2943,0.1047,0.6099,0.5545,0.0,0.0123,0.1417,21.921,0.0062,1.0351,0.0986,Costa Rica,25.7,4.800000190734863,3.8434357268636297,0.0522793973782039,3.05578164742712,0.7353746820583059,5111000.0
0.1859,11.5833,0.0,0.0,20.0997,0.49,4.5708,1.0983,4.4187,0.6506,1.4447,2.2727,1.1406,0.4309,9.4627,1.4109,0.0,0.0,0.997,38.4167,0.0084,1.2842,0.0338,Cote d'Ivoire,9.0,19.0,0.112958930276982,0.0006189111747851,0.10610506208213902,0.00623495702005731,26175000.0
0.642,29.7692,0.1162,0.0,13.4872,1.3061,3.1767,0.5811,12.7677,11.4561,0.9408,0.5866,0.2601,0.0775,0.8966,0.9242,0.0,0.0387,0.249,20.2335,0.0221,2.4683,0.0,Croatia,27.1,2.5,5.84890547263682,0.127960199004975,5.6487064676616905,0.0722388059701493,4020000.0
0.1187,18.4193,0.0057,0.0,17.5712,1.3795,0.8706,1.1703,11.1771,4.3024,0.6841,2.6063,6.5242,0.0283,1.2438,0.1753,0.0,0.0,0.0,31.5807,0.0,2.1088,0.0339,Cuba,26.7,2.5,0.28376030493750604,0.0020654197322932397,0.230821735661732,0.0508731495434802,11281000.0
0.2117,28.43,0.0436,0.0,13.695,1.4698,4.2661,0.8657,14.6478,7.3613,0.6352,1.1335,1.1335,0.081,0.5418,0.6415,0.0,0.0062,0.4048,21.5669,0.0125,2.1548,0.6975,Cyprus,22.6,5.599999904632568,2.62170671085336,0.0174813587406794,0.170422535211268,2.43380281690141,1207000.0
1.1737,30.7412,0.3469,0.0,12.3208,1.4801,1.5611,0.5608,14.7375,11.9392,0.6765,0.3238,0.7227,0.0925,1.5842,0.5666,0.0,0.0173,0.2024,19.2588,0.0578,1.4801,0.1561,Czechia,28.5,2.5,9.612840612168721,0.15984509145203402,8.55532848077641,0.8976670399402759,10716000.0
0.3937,32.3912,0.4246,0.0,12.04,2.3133,3.7288,0.5485,12.5265,12.009,1.3889,0.3185,0.1902,0.1902,0.9731,0.9245,0.0,0.0044,0.4423,17.6088,0.0575,1.526,0.0,Denmark,21.3,2.5,3.4632183908046,0.0380168124892777,3.3073597529593397,0.117841825355979,5829000.0
0.0225,9.6191,0.0225,0.0,29.5547,0.2399,0.8097,0.3674,4.3035,3.4863,0.7647,0.2549,6.2828,0.2699,0.5248,0.1949,0.0,0.0,0.105,40.3809,0.0075,2.4142,0.3749,Djibouti,12.2,18.899999618530273,0.601315789473684,0.00637651821862348,0.592307692307692,0.00263157894736842,988000.0
0.038,27.2601,0.0634,0.0,11.2385,0.4245,5.4165,2.9142,12.2648,8.3434,0.7475,0.7095,1.7738,0.4371,3.2626,0.6018,0.0,0.0,0.0063,22.7431,0.0127,1.4634,0.2787,Dominica,28.2,6.199999809265137,0.168055555555556,0.0,0.152777777777778,0.0152777777777778,72000.0
0.4784,25.6914,0.0224,0.0,13.1111,2.0631,2.0182,3.5207,12.9167,7.1386,1.5324,0.7774,3.7823,0.0747,0.8073,0.4111,0.0,0.0,0.0374,24.3086,0.0,0.9643,0.3438,Dominican Republic,26.9,9.5,2.11569523809524,0.0266761904761905,1.57770476190476,0.511314285714286,10500000.0
0.0,22.7577,0.0988,0.0076,22.6665,1.6038,1.6494,1.1022,11.09,7.3579,0.9425,0.6385,0.8893,0.0532,0.8665,0.0532,0.0,0.0,0.0304,27.2423,0.0152,0.7753,0.1596,Ecuador,19.3,7.900000095367432,1.46830563645708,0.0856832847924162,1.19818399862943,0.184438353035235,17511000.0
0.0052,12.4994,0.0467,0.0,30.3504,0.5243,3.4934,1.0849,5.1077,2.0919,1.2302,0.5969,1.6818,0.2128,0.6696,0.2024,0.1298,0.0,0.0467,37.5032,0.0052,2.4916,0.026000000000000002,Egypt,31.1,4.5,0.16775889606460098,0.00952749422140214,0.131002053510312,0.0272293483328869,100803000.0
0.1203,17.3405,0.0468,0.0,20.588,1.5904,1.4701,0.7952,6.8961,7.0364,0.3074,1.3699,6.8426,0.0267,0.7551,0.294,0.0,0.0,0.0334,32.6495,0.0267,1.5035,0.3074,El Salvador,22.7,9.0,0.867721030705138,0.0258139176053078,0.778136090109551,0.0637710229902793,6481000.0
0.5907,28.6013,0.2233,0.0,15.0751,1.7071,1.735,0.5023,8.8097,15.424000000000001,0.7024,0.1861,0.8559,0.1674,1.3582,0.7535,0.0,0.0047,0.3582,21.401,0.0233,1.4745,0.0465,Estonia,23.8,2.9000000953674316,3.5696468820435796,0.0342599549211119,2.8285499624342596,0.7068369646882041,1331000.0
0.6034,14.767999999999999,0.0489,0.0,27.0081,0.4077,0.9296,0.7421,8.8396,3.4086,1.1253,1.3129,1.8511,0.4322,1.9979,0.1468,0.0,0.0,0.1794,35.2361,0.0,0.7747,0.1876,Eswatini,13.5,20.600000381469727,1.4656702898550702,0.0547101449275362,1.03885869565217,0.37210144927536204,1104000.0
0.1676,4.4561,0.0076,0.0,29.7303,0.099,0.1066,0.1143,1.6834,2.1938,0.3656,0.8074,10.748,0.7693,2.3461,0.3047,0.0,0.0,0.0838,45.5515,0.0,0.457,0.0076,Ethiopia,3.6,20.600000381469727,0.123092519753559,0.00186658080685022,0.109237181941592,0.0119887570051168,114916000.0
0.2232,21.1078,0.2435,0.0,16.8335,0.8386,6.3303,0.3043,10.1515,2.7323,0.8116,1.8734,4.6936,0.1826,2.7797,0.3382,0.0,0.0,0.0609,28.8922,0.0203,1.5014,0.0812,Fiji,30.0,3.700000047683716,0.00625,0.00022321428571428598,0.00591517857142857,0.00011160714285714299,896000.0
0.4797,31.2205,0.2505,0.0,13.0758,1.1632,3.8251,0.5434,11.1059,14.3706,0.501,0.3524,0.3099,0.0425,1.1123,1.0826,0.0,0.0042,0.1826,18.7816,0.0594,1.1038,0.433,Finland,24.9,2.5,0.854801953336951,0.0124434798336046,0.5606800506420689,0.281678422861277,5529000.0
0.1784,31.0849,0.2677,0.0,13.4993,1.6015,3.9079,0.6513,12.8703,11.1617,1.2714,0.4104,0.513,0.0401,0.977,0.7361,0.0,0.0045,0.3569,18.9195,0.0134,1.4811,0.0535,France,23.2,2.5,5.199054511857099,0.12155836156452099,0.367876501385895,4.7096196489066795,64940000.0
0.6967,24.3394,0.0188,0.0,15.1258,0.1695,5.2846,1.6507,14.6928,1.7071,2.4666,3.3264,0.069,0.0,3.3202,0.1004,0.0063,0.0,0.0126,25.6637,0.0126,0.9352,0.4017,Gabon,13.4,10.5,0.51353653070372,0.00318242940385477,0.483953384132676,0.0264007171671896,2231000.0
